Lon,Lat,GID_0,COUNTRY,NAME_1,ENGTYPE_1,NAME_2,ENGTYPE_2,NAME_3,ENGTYPE_3,NAME_4,ENGTYPE_4
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
,,DEU,Germany,Nordrhein-Westfalen,State,Essen,District,Essen,Municipality,Essen,Town
