"LatLon","decimalLatitude","decimalLongitude","timepoint","date","temp","soilMoisture"
"46.274131, 8.7741",46.274131,8.7741,"date_t1",2014-12-12,NA,NA
"46.274131, 8.7741",46.274131,8.7741,"date_t2",2014-11-12,NA,NA
"46.159648, 9.002659",46.159648,9.002659,"date",2013-12-24,NA,NA
"46.159648, 9.002659",46.159648,9.002659,"date_t1",2013-11-24,NA,NA
"46.159648, 9.002659",46.159648,9.002659,"date_t2",2013-10-25,NA,NA
"45.927315, 9.028099",45.927315,9.028099,"date",2015-05-12,NA,NA
"45.927315, 9.028099",45.927315,9.028099,"date_t1",2015-04-12,NA,NA
"45.927315, 9.028099",45.927315,9.028099,"date_t2",2015-03-13,NA,NA
"46.174407, 8.741555",46.174407,8.741555,"date",2015-05-09,NA,NA
"46.174407, 8.741555",46.174407,8.741555,"date_t1",2015-04-09,NA,NA
"46.174407, 8.741555",46.174407,8.741555,"date_t2",2015-03-10,NA,NA
"46.159648, 9.002659",46.159648,9.002659,"date",2014-01-02,NA,NA
"46.159648, 9.002659",46.159648,9.002659,"date_t1",2013-12-03,NA,NA
"46.159648, 9.002659",46.159648,9.002659,"date_t2",2013-11-03,NA,NA
"46.159648, 9.002659",46.159648,9.002659,"date",2014-03-14,NA,NA
"46.159648, 9.002659",46.159648,9.002659,"date_t1",2014-02-12,NA,NA
"46.159648, 9.002659",46.159648,9.002659,"date_t2",2014-01-13,NA,NA
"46.159648, 9.002659",46.159648,9.002659,"date",2015-12-02,NA,NA
"46.159648, 9.002659",46.159648,9.002659,"date_t1",2015-11-02,NA,NA
"46.159648, 9.002659",46.159648,9.002659,"date_t2",2015-10-03,NA,NA
"51.099426, 6.167827",51.099426,6.167827,"date",2017-07-06,NA,NA
"51.099426, 6.167827",51.099426,6.167827,"date_t1",2017-06-06,NA,NA
"51.099426, 6.167827",51.099426,6.167827,"date_t2",2017-05-07,NA,NA
"50.747077, 6.366395",50.747077,6.366395,"date",2019-04-02,NA,NA
"50.747077, 6.366395",50.747077,6.366395,"date_t1",2019-03-03,NA,NA
"50.747077, 6.366395",50.747077,6.366395,"date_t2",2019-02-01,NA,NA
"49.314267, 9.299841",49.314267,9.299841,"date",2018-10-28,NA,NA
"49.314267, 9.299841",49.314267,9.299841,"date_t1",2018-09-28,NA,NA
"49.314267, 9.299841",49.314267,9.299841,"date_t2",2018-08-29,NA,NA
"50.266289, 6.359245",50.266289,6.359245,"date",2019-05-16,NA,NA
"50.266289, 6.359245",50.266289,6.359245,"date_t1",2019-04-16,NA,NA
"50.266289, 6.359245",50.266289,6.359245,"date_t2",2019-03-17,NA,NA
"51.413459, 7.043988",51.413459,7.043988,"date",2017-09-08,NA,NA
"51.413459, 7.043988",51.413459,7.043988,"date_t1",2017-08-09,NA,NA
"51.413459, 7.043988",51.413459,7.043988,"date_t2",2017-07-10,NA,NA
"51.439667, 7.423111",51.439667,7.423111,"date",2020-02-02,NA,NA
"51.439667, 7.423111",51.439667,7.423111,"date_t1",2020-01-03,NA,NA
"51.439667, 7.423111",51.439667,7.423111,"date_t2",2019-12-04,NA,NA
"51.418056, 7.250944",51.418056,7.250944,"date",2019-05-10,NA,NA
"51.418056, 7.250944",51.418056,7.250944,"date_t1",2019-04-10,NA,NA
"51.418056, 7.250944",51.418056,7.250944,"date_t2",2019-03-11,NA,NA
"50.562297, 6.279368",50.562297,6.279368,"date",2017-05-05,NA,NA
"50.562297, 6.279368",50.562297,6.279368,"date_t1",2017-04-05,NA,NA
"50.562297, 6.279368",50.562297,6.279368,"date_t2",2017-03-06,NA,NA
"51.437, 7.257333",51.437,7.257333,"date",2018-05-17,NA,NA
"51.437, 7.257333",51.437,7.257333,"date_t1",2018-04-17,NA,NA
"51.437, 7.257333",51.437,7.257333,"date_t2",2018-03-18,NA,NA
"50.75414, 6.307838",50.75414,6.307838,"date",2018-06-21,NA,NA
"50.75414, 6.307838",50.75414,6.307838,"date_t1",2018-05-22,NA,NA
"50.75414, 6.307838",50.75414,6.307838,"date_t2",2018-04-22,NA,NA
"50.75414, 6.307838",50.75414,6.307838,"date",2018-04-10,NA,NA
"50.75414, 6.307838",50.75414,6.307838,"date_t1",2018-03-11,NA,NA
"50.75414, 6.307838",50.75414,6.307838,"date_t2",2018-02-09,NA,NA
"49.880861, 6.338427",49.880861,6.338427,"date",2018-04-04,NA,NA
"49.880861, 6.338427",49.880861,6.338427,"date_t1",2018-03-05,NA,NA
"49.880861, 6.338427",49.880861,6.338427,"date_t2",2018-02-03,NA,NA
"50.735089, 6.359651",50.735089,6.359651,"date",2018-03-12,NA,NA
"50.735089, 6.359651",50.735089,6.359651,"date_t1",2018-02-10,NA,NA
"50.735089, 6.359651",50.735089,6.359651,"date_t2",2018-01-11,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date",2019-05-17,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date_t1",2019-04-17,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date_t2",2019-03-18,NA,NA
"49.856404, 6.448138",49.856404,6.448138,"date",2018-03-15,NA,NA
"49.856404, 6.448138",49.856404,6.448138,"date_t1",2018-02-13,NA,NA
"49.856404, 6.448138",49.856404,6.448138,"date_t2",2018-01-14,NA,NA
"50.735368, 6.294149",50.735368,6.294149,"date",2015-04-11,NA,NA
"50.735368, 6.294149",50.735368,6.294149,"date_t1",2015-03-12,NA,NA
"50.735368, 6.294149",50.735368,6.294149,"date_t2",2015-02-10,NA,NA
"50.525597, 6.787115",50.525597,6.787115,"date",2018-05-13,NA,NA
"50.525597, 6.787115",50.525597,6.787115,"date_t1",2018-04-13,NA,NA
"50.525597, 6.787115",50.525597,6.787115,"date_t2",2018-03-14,NA,NA
"50.747069, 6.366387",50.747069,6.366387,"date",2017-04-06,NA,NA
"50.747069, 6.366387",50.747069,6.366387,"date_t1",2017-03-07,NA,NA
"50.747069, 6.366387",50.747069,6.366387,"date_t2",2017-02-05,NA,NA
"51.429405, 7.387315",51.429405,7.387315,"date",2019-04-30,NA,NA
"51.429405, 7.387315",51.429405,7.387315,"date_t1",2019-03-31,NA,NA
"51.429405, 7.387315",51.429405,7.387315,"date_t2",2019-03-01,NA,NA
"50.215607, 6.32883",50.215607,6.32883,"date",2017-03-18,NA,NA
"50.215607, 6.32883",50.215607,6.32883,"date_t1",2017-02-16,NA,NA
"50.215607, 6.32883",50.215607,6.32883,"date_t2",2017-01-17,NA,NA
"50.595878, 6.266865",50.595878,6.266865,"date",2018-05-07,NA,NA
"50.595878, 6.266865",50.595878,6.266865,"date_t1",2018-04-07,NA,NA
"50.595878, 6.266865",50.595878,6.266865,"date_t2",2018-03-08,NA,NA
"50.70178, 6.270098",50.70178,6.270098,"date",2018-04-10,NA,NA
"50.70178, 6.270098",50.70178,6.270098,"date_t1",2018-03-11,NA,NA
"50.70178, 6.270098",50.70178,6.270098,"date_t2",2018-02-09,NA,NA
"51.541882, 6.833255",51.541882,6.833255,"date",2019-05-02,NA,NA
"51.541882, 6.833255",51.541882,6.833255,"date_t1",2019-04-02,NA,NA
"51.541882, 6.833255",51.541882,6.833255,"date_t2",2019-03-03,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date",2019-03-21,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date_t1",2019-02-19,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date_t2",2019-01-20,NA,NA
"50.009568, 6.888018",50.009568,6.888018,"date",2019-04-09,NA,NA
"50.009568, 6.888018",50.009568,6.888018,"date_t1",2019-03-10,NA,NA
"50.009568, 6.888018",50.009568,6.888018,"date_t2",2019-02-08,NA,NA
"50.746724, 6.232078",50.746724,6.232078,"date",2016-04-18,NA,NA
"50.746724, 6.232078",50.746724,6.232078,"date_t1",2016-03-19,NA,NA
"50.746724, 6.232078",50.746724,6.232078,"date_t2",2016-02-18,NA,NA
"50.747071, 6.366389",50.747071,6.366389,"date",2019-04-02,NA,NA
"50.747071, 6.366389",50.747071,6.366389,"date_t1",2019-03-03,NA,NA
"50.747071, 6.366389",50.747071,6.366389,"date_t2",2019-02-01,NA,NA
"50.726667, 6.323306",50.726667,6.323306,"date",2019-04-10,NA,NA
"50.726667, 6.323306",50.726667,6.323306,"date_t1",2019-03-11,NA,NA
"50.726667, 6.323306",50.726667,6.323306,"date_t2",2019-02-09,NA,NA
"51.431025, 6.968945",51.431025,6.968945,"date",2018-01-22,NA,NA
"51.431025, 6.968945",51.431025,6.968945,"date_t1",2017-12-23,NA,NA
"51.431025, 6.968945",51.431025,6.968945,"date_t2",2017-11-23,NA,NA
"51.247764, 7.168684",51.247764,7.168684,"date",2018-04-25,NA,NA
"51.247764, 7.168684",51.247764,7.168684,"date_t1",2018-03-26,NA,NA
"51.247764, 7.168684",51.247764,7.168684,"date_t2",2018-02-24,NA,NA
"50.684688, 6.412117",50.684688,6.412117,"date",2018-03-27,NA,NA
"50.684688, 6.412117",50.684688,6.412117,"date_t1",2018-02-25,NA,NA
"50.684688, 6.412117",50.684688,6.412117,"date_t2",2018-01-26,NA,NA
"50.011122, 6.244127",50.011122,6.244127,"date",2017-05-08,NA,NA
"50.011122, 6.244127",50.011122,6.244127,"date_t1",2017-04-08,NA,NA
"50.011122, 6.244127",50.011122,6.244127,"date_t2",2017-03-09,NA,NA
"50.23799, 6.36698",50.23799,6.36698,"date",2019-05-23,NA,NA
"50.23799, 6.36698",50.23799,6.36698,"date_t1",2019-04-23,NA,NA
"50.23799, 6.36698",50.23799,6.36698,"date_t2",2019-03-24,NA,NA
"50.548397, 6.292036",50.548397,6.292036,"date",2017-05-02,NA,NA
"50.548397, 6.292036",50.548397,6.292036,"date_t1",2017-04-02,NA,NA
"50.548397, 6.292036",50.548397,6.292036,"date_t2",2017-03-03,NA,NA
"50.266312, 6.359268",50.266312,6.359268,"date",2019-05-17,NA,NA
"50.266312, 6.359268",50.266312,6.359268,"date_t1",2019-04-17,NA,NA
"50.266312, 6.359268",50.266312,6.359268,"date_t2",2019-03-18,NA,NA
"50.779818, 6.324636",50.779818,6.324636,"date",2017-05-29,NA,NA
"50.779818, 6.324636",50.779818,6.324636,"date_t1",2017-04-29,NA,NA
"50.779818, 6.324636",50.779818,6.324636,"date_t2",2017-03-30,NA,NA
"51.443396, 7.272145",51.443396,7.272145,"date",2018-05-03,NA,NA
"51.443396, 7.272145",51.443396,7.272145,"date_t1",2018-04-03,NA,NA
"51.443396, 7.272145",51.443396,7.272145,"date_t2",2018-03-04,NA,NA
"50.55541, 6.43618",50.55541,6.43618,"date",2017-05-18,NA,NA
"50.55541, 6.43618",50.55541,6.43618,"date_t1",2017-04-18,NA,NA
"50.55541, 6.43618",50.55541,6.43618,"date_t2",2017-03-19,NA,NA
"50.073109, 6.431563",50.073109,6.431563,"date",2017-04-28,NA,NA
"50.073109, 6.431563",50.073109,6.431563,"date_t1",2017-03-29,NA,NA
"50.073109, 6.431563",50.073109,6.431563,"date_t2",2017-02-27,NA,NA
"50.764144, 6.371654",50.764144,6.371654,"date",2019-04-03,NA,NA
"50.764144, 6.371654",50.764144,6.371654,"date_t1",2019-03-04,NA,NA
"50.764144, 6.371654",50.764144,6.371654,"date_t2",2019-02-02,NA,NA
"50.747069, 6.366387",50.747069,6.366387,"date",2017-04-04,NA,NA
"50.747069, 6.366387",50.747069,6.366387,"date_t1",2017-03-05,NA,NA
"50.747069, 6.366387",50.747069,6.366387,"date_t2",2017-02-03,NA,NA
"49.856404, 6.448138",49.856404,6.448138,"date",2016-03-28,NA,NA
"49.856404, 6.448138",49.856404,6.448138,"date_t1",2016-02-27,NA,NA
"49.856404, 6.448138",49.856404,6.448138,"date_t2",2016-01-28,NA,NA
"50.717116, 6.345695",50.717116,6.345695,"date",2018-04-17,NA,NA
"50.717116, 6.345695",50.717116,6.345695,"date_t1",2018-03-18,NA,NA
"50.717116, 6.345695",50.717116,6.345695,"date_t2",2018-02-16,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date",2019-02-03,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date_t1",2019-01-04,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date_t2",2018-12-05,NA,NA
"50.225602, 6.434867",50.225602,6.434867,"date",2018-07-13,NA,NA
"50.225602, 6.434867",50.225602,6.434867,"date_t1",2018-06-13,NA,NA
"50.225602, 6.434867",50.225602,6.434867,"date_t2",2018-05-14,NA,NA
"49.845261, 6.389539",49.845261,6.389539,"date",2017-03-31,NA,NA
"49.845261, 6.389539",49.845261,6.389539,"date_t1",2017-03-01,NA,NA
"49.845261, 6.389539",49.845261,6.389539,"date_t2",2017-01-30,NA,NA
"49.902448, 6.243511",49.902448,6.243511,"date",2017-03-21,NA,NA
"49.902448, 6.243511",49.902448,6.243511,"date_t1",2017-02-19,NA,NA
"49.902448, 6.243511",49.902448,6.243511,"date_t2",2017-01-20,NA,NA
"50.7576781, 6.3220121",50.7576781,6.3220121,"date",2016-05-05,NA,NA
"50.7576781, 6.3220121",50.7576781,6.3220121,"date_t1",2016-04-05,NA,NA
"50.7576781, 6.3220121",50.7576781,6.3220121,"date_t2",2016-03-06,NA,NA
"50.619605, 6.494605",50.619605,6.494605,"date",2018-05-13,NA,NA
"50.619605, 6.494605",50.619605,6.494605,"date_t1",2018-04-13,NA,NA
"50.619605, 6.494605",50.619605,6.494605,"date_t2",2018-03-14,NA,NA
"50.764144, 6.371654",50.764144,6.371654,"date",2019-04-25,NA,NA
"50.764144, 6.371654",50.764144,6.371654,"date_t1",2019-03-26,NA,NA
"50.764144, 6.371654",50.764144,6.371654,"date_t2",2019-02-24,NA,NA
"50.095486, 6.251198",50.095486,6.251198,"date",2016-04-01,NA,NA
"50.095486, 6.251198",50.095486,6.251198,"date_t1",2016-03-02,NA,NA
"50.095486, 6.251198",50.095486,6.251198,"date_t2",2016-02-01,NA,NA
"49.869167, 8.678889",49.869167,8.678889,"date",2018-05-02,NA,NA
"49.869167, 8.678889",49.869167,8.678889,"date_t1",2018-04-02,NA,NA
"49.869167, 8.678889",49.869167,8.678889,"date_t2",2018-03-03,NA,NA
"50.672648, 6.230209",50.672648,6.230209,"date",2019-04-02,NA,NA
"50.672648, 6.230209",50.672648,6.230209,"date_t1",2019-03-03,NA,NA
"50.672648, 6.230209",50.672648,6.230209,"date_t2",2019-02-01,NA,NA
"50.548397, 6.292036",50.548397,6.292036,"date",2018-05-13,NA,NA
"50.548397, 6.292036",50.548397,6.292036,"date_t1",2018-04-13,NA,NA
"50.548397, 6.292036",50.548397,6.292036,"date_t2",2018-03-14,NA,NA
"51.437, 7.257333",51.437,7.257333,"date",2019-03-03,NA,NA
"51.437, 7.257333",51.437,7.257333,"date_t1",2019-02-01,NA,NA
"51.437, 7.257333",51.437,7.257333,"date_t2",2019-01-02,NA,NA
"49.849103, 6.326625",49.849103,6.326625,"date",2017-03-29,NA,NA
"49.849103, 6.326625",49.849103,6.326625,"date_t1",2017-02-27,NA,NA
"49.849103, 6.326625",49.849103,6.326625,"date_t2",2017-01-28,NA,NA
"50.23944, 6.396523",50.23944,6.396523,"date",2017-05-24,NA,NA
"50.23944, 6.396523",50.23944,6.396523,"date_t1",2017-04-24,NA,NA
"50.23944, 6.396523",50.23944,6.396523,"date_t2",2017-03-25,NA,NA
"50.574681, 6.401072",50.574681,6.401072,"date",2017-05-04,NA,NA
"50.574681, 6.401072",50.574681,6.401072,"date_t1",2017-04-04,NA,NA
"50.574681, 6.401072",50.574681,6.401072,"date_t2",2017-03-05,NA,NA
"50.756932, 6.321338",50.756932,6.321338,"date",2018-03-10,NA,NA
"50.756932, 6.321338",50.756932,6.321338,"date_t1",2018-02-08,NA,NA
"50.756932, 6.321338",50.756932,6.321338,"date_t2",2018-01-09,NA,NA
"51.431025, 6.968945",51.431025,6.968945,"date",2019-05-21,NA,NA
"51.431025, 6.968945",51.431025,6.968945,"date_t1",2019-04-21,NA,NA
"51.431025, 6.968945",51.431025,6.968945,"date_t2",2019-03-22,NA,NA
"50.278656, 6.292373",50.278656,6.292373,"date",2017-05-15,NA,NA
"50.278656, 6.292373",50.278656,6.292373,"date_t1",2017-04-15,NA,NA
"50.278656, 6.292373",50.278656,6.292373,"date_t2",2017-03-16,NA,NA
"50.726667, 6.323306",50.726667,6.323306,"date",2019-04-09,NA,NA
"50.726667, 6.323306",50.726667,6.323306,"date_t1",2019-03-10,NA,NA
"50.726667, 6.323306",50.726667,6.323306,"date_t2",2019-02-08,NA,NA
"50.113526, 6.280058",50.113526,6.280058,"date",2016-04-01,NA,NA
"50.113526, 6.280058",50.113526,6.280058,"date_t1",2016-03-02,NA,NA
"50.113526, 6.280058",50.113526,6.280058,"date_t2",2016-02-01,NA,NA
"51.401582, 7.126877",51.401582,7.126877,"date",2019-04-11,NA,NA
"51.401582, 7.126877",51.401582,7.126877,"date_t1",2019-03-12,NA,NA
"51.401582, 7.126877",51.401582,7.126877,"date_t2",2019-02-10,NA,NA
"50.735089, 6.359651",50.735089,6.359651,"date",2017-02-26,NA,NA
"50.735089, 6.359651",50.735089,6.359651,"date_t1",2017-01-27,NA,NA
"50.735089, 6.359651",50.735089,6.359651,"date_t2",2016-12-28,NA,NA
"50.509209, 6.295323",50.509209,6.295323,"date",2019-06-05,NA,NA
"50.509209, 6.295323",50.509209,6.295323,"date_t1",2019-05-06,NA,NA
"50.509209, 6.295323",50.509209,6.295323,"date_t2",2019-04-06,NA,NA
"50.717116, 6.345695",50.717116,6.345695,"date",2019-05-11,NA,NA
"50.717116, 6.345695",50.717116,6.345695,"date_t1",2019-04-11,NA,NA
"50.717116, 6.345695",50.717116,6.345695,"date_t2",2019-03-12,NA,NA
"50.756932, 6.321338",50.756932,6.321338,"date",2018-03-07,NA,NA
"50.756932, 6.321338",50.756932,6.321338,"date_t1",2018-02-05,NA,NA
"50.756932, 6.321338",50.756932,6.321338,"date_t2",2018-01-06,NA,NA
"51.41865, 6.930562",51.41865,6.930562,"date",2019-04-25,NA,NA
"51.41865, 6.930562",51.41865,6.930562,"date_t1",2019-03-26,NA,NA
"51.41865, 6.930562",51.41865,6.930562,"date_t2",2019-02-24,NA,NA
"49.864623, 10.488179",49.864623,10.488179,"date",2020-05-08,NA,NA
"49.864623, 10.488179",49.864623,10.488179,"date_t1",2020-04-08,NA,NA
"49.864623, 10.488179",49.864623,10.488179,"date_t2",2020-03-09,NA,NA
"49.890914, 6.590448",49.890914,6.590448,"date",2019-03-26,NA,NA
"49.890914, 6.590448",49.890914,6.590448,"date_t1",2019-02-24,NA,NA
"49.890914, 6.590448",49.890914,6.590448,"date_t2",2019-01-25,NA,NA
"50.266288, 6.359244",50.266288,6.359244,"date",2019-05-16,NA,NA
"50.266288, 6.359244",50.266288,6.359244,"date_t1",2019-04-16,NA,NA
"50.266288, 6.359244",50.266288,6.359244,"date_t2",2019-03-17,NA,NA
"50.747073, 6.366391",50.747073,6.366391,"date",2019-04-02,NA,NA
"50.747073, 6.366391",50.747073,6.366391,"date_t1",2019-03-03,NA,NA
"50.747073, 6.366391",50.747073,6.366391,"date_t2",2019-02-01,NA,NA
"50.70178, 6.270098",50.70178,6.270098,"date",2018-10-22,NA,NA
"50.70178, 6.270098",50.70178,6.270098,"date_t1",2018-09-22,NA,NA
"50.70178, 6.270098",50.70178,6.270098,"date_t2",2018-08-23,NA,NA
"49.919317, 6.405269",49.919317,6.405269,"date",2019-04-24,NA,NA
"49.919317, 6.405269",49.919317,6.405269,"date_t1",2019-03-25,NA,NA
"49.919317, 6.405269",49.919317,6.405269,"date_t2",2019-02-23,NA,NA
"49.828069, 6.403899",49.828069,6.403899,"date",2015-05-04,NA,NA
"49.828069, 6.403899",49.828069,6.403899,"date_t1",2015-04-04,NA,NA
"49.828069, 6.403899",49.828069,6.403899,"date_t2",2015-03-05,NA,NA
"50.789973, 6.375219",50.789973,6.375219,"date",2019-04-09,NA,NA
"50.789973, 6.375219",50.789973,6.375219,"date_t1",2019-03-10,NA,NA
"50.789973, 6.375219",50.789973,6.375219,"date_t2",2019-02-08,NA,NA
"50.735368, 6.294149",50.735368,6.294149,"date",2015-05-03,NA,NA
"50.735368, 6.294149",50.735368,6.294149,"date_t1",2015-04-03,NA,NA
"50.735368, 6.294149",50.735368,6.294149,"date_t2",2015-03-04,NA,NA
"50.747069, 6.366387",50.747069,6.366387,"date",2017-04-05,NA,NA
"50.747069, 6.366387",50.747069,6.366387,"date_t1",2017-03-06,NA,NA
"50.747069, 6.366387",50.747069,6.366387,"date_t2",2017-02-04,NA,NA
"49.976417, 6.474156",49.976417,6.474156,"date",2017-04-10,NA,NA
"49.976417, 6.474156",49.976417,6.474156,"date_t1",2017-03-11,NA,NA
"49.976417, 6.474156",49.976417,6.474156,"date_t2",2017-02-09,NA,NA
"50.676448, 6.198452",50.676448,6.198452,"date",2018-03-07,NA,NA
"50.676448, 6.198452",50.676448,6.198452,"date_t1",2018-02-05,NA,NA
"50.676448, 6.198452",50.676448,6.198452,"date_t2",2018-01-06,NA,NA
"50.735368, 6.294149",50.735368,6.294149,"date",2015-03-25,NA,NA
"50.735368, 6.294149",50.735368,6.294149,"date_t1",2015-02-23,NA,NA
"50.735368, 6.294149",50.735368,6.294149,"date_t2",2015-01-24,NA,NA
"51.448228, 7.279486",51.448228,7.279486,"date",2019-05-19,NA,NA
"51.448228, 7.279486",51.448228,7.279486,"date_t1",2019-04-19,NA,NA
"51.448228, 7.279486",51.448228,7.279486,"date_t2",2019-03-20,NA,NA
"50.735368, 6.294149",50.735368,6.294149,"date",2019-02-28,NA,NA
"50.735368, 6.294149",50.735368,6.294149,"date_t1",2019-01-29,NA,NA
"50.735368, 6.294149",50.735368,6.294149,"date_t2",2018-12-30,NA,NA
"50.717116, 6.345695",50.717116,6.345695,"date",2019-05-03,NA,NA
"50.717116, 6.345695",50.717116,6.345695,"date_t1",2019-04-03,NA,NA
"50.717116, 6.345695",50.717116,6.345695,"date_t2",2019-03-04,NA,NA
"50.619605, 6.494605",50.619605,6.494605,"date",2018-03-10,NA,NA
"50.619605, 6.494605",50.619605,6.494605,"date_t1",2018-02-08,NA,NA
"50.619605, 6.494605",50.619605,6.494605,"date_t2",2018-01-09,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date",2019-02-28,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date_t1",2019-01-29,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date_t2",2018-12-30,NA,NA
"50.737227, 6.413199",50.737227,6.413199,"date",2019-03-16,NA,NA
"50.737227, 6.413199",50.737227,6.413199,"date_t1",2019-02-14,NA,NA
"50.737227, 6.413199",50.737227,6.413199,"date_t2",2019-01-15,NA,NA
"50.613929, 6.431371",50.613929,6.431371,"date",2018-03-15,NA,NA
"50.613929, 6.431371",50.613929,6.431371,"date_t1",2018-02-13,NA,NA
"50.613929, 6.431371",50.613929,6.431371,"date_t2",2018-01-14,NA,NA
"50.70178, 6.270098",50.70178,6.270098,"date",2016-05-10,NA,NA
"50.70178, 6.270098",50.70178,6.270098,"date_t1",2016-04-10,NA,NA
"50.70178, 6.270098",50.70178,6.270098,"date_t2",2016-03-11,NA,NA
"50.045353, 6.53039",50.045353,6.53039,"date",2017-04-19,NA,NA
"50.045353, 6.53039",50.045353,6.53039,"date_t1",2017-03-20,NA,NA
"50.045353, 6.53039",50.045353,6.53039,"date_t2",2017-02-18,NA,NA
"50.624294, 6.502346",50.624294,6.502346,"date",2018-03-28,NA,NA
"50.624294, 6.502346",50.624294,6.502346,"date_t1",2018-02-26,NA,NA
"50.624294, 6.502346",50.624294,6.502346,"date_t2",2018-01-27,NA,NA
"51.41865, 6.930562",51.41865,6.930562,"date",2019-03-23,NA,NA
"51.41865, 6.930562",51.41865,6.930562,"date_t1",2019-02-21,NA,NA
"51.41865, 6.930562",51.41865,6.930562,"date_t2",2019-01-22,NA,NA
"50.613929, 6.431371",50.613929,6.431371,"date",2015-04-26,NA,NA
"50.613929, 6.431371",50.613929,6.431371,"date_t1",2015-03-27,NA,NA
"50.613929, 6.431371",50.613929,6.431371,"date_t2",2015-02-25,NA,NA
