"Lat","Lon","timepoint","year","month","day"
46.159648,9.002659,"t8",2015,12,18
46.159648,9.002659,"t9",2015,12,17
46.159648,9.002659,"t10",2015,12,16
46.159648,9.002659,"t11",2015,12,15
46.159648,9.002659,"t12",2015,12,14
46.159648,9.002659,"t13",2015,12,13
46.159648,9.002659,"t14",2015,12,12
46.159648,9.002659,"t15",2015,12,11
46.159648,9.002659,"t16",2015,12,10
46.159648,9.002659,"t17",2015,12,9
46.159648,9.002659,"t18",2015,12,8
46.159648,9.002659,"t19",2015,12,7
46.159648,9.002659,"t20",2015,12,6
46.159648,9.002659,"t21",2015,12,5
46.159648,9.002659,"t22",2015,12,4
46.159648,9.002659,"t23",2015,12,3
46.159648,9.002659,"t24",2015,12,2
46.159648,9.002659,"t25",2015,12,1
46.159648,9.002659,"t26",2015,11,30
46.159648,9.002659,"t27",2015,11,29
46.159648,9.002659,"t28",2015,11,28
46.159648,9.002659,"t0",2013,12,19
46.159648,9.002659,"t4",2013,12,15
46.159648,9.002659,"t8",2013,12,11
46.159648,9.002659,"t9",2013,12,10
46.159648,9.002659,"t10",2013,12,9
46.159648,9.002659,"t11",2013,12,8
46.159648,9.002659,"t12",2013,12,7
46.159648,9.002659,"t13",2013,12,6
46.159648,9.002659,"t14",2013,12,5
46.159648,9.002659,"t15",2013,12,4
46.159648,9.002659,"t16",2013,12,3
46.159648,9.002659,"t17",2013,12,2
46.159648,9.002659,"t18",2013,12,1
46.159648,9.002659,"t19",2013,11,30
46.159648,9.002659,"t20",2013,11,29
46.159648,9.002659,"t21",2013,11,28
46.159648,9.002659,"t22",2013,11,27
46.159648,9.002659,"t23",2013,11,26
46.159648,9.002659,"t24",2013,11,25
46.159648,9.002659,"t25",2013,11,24
46.159648,9.002659,"t26",2013,11,23
46.159648,9.002659,"t27",2013,11,22
46.159648,9.002659,"t28",2013,11,21
45.927315,9.028099,"t0",2015,5,9
45.927315,9.028099,"t4",2015,5,5
45.927315,9.028099,"t8",2015,5,1
45.927315,9.028099,"t9",2015,4,30
45.927315,9.028099,"t10",2015,4,29
45.927315,9.028099,"t11",2015,4,28
45.927315,9.028099,"t12",2015,4,27
45.927315,9.028099,"t13",2015,4,26
45.927315,9.028099,"t14",2015,4,25
45.927315,9.028099,"t15",2015,4,24
45.927315,9.028099,"t16",2015,4,23
45.927315,9.028099,"t17",2015,4,22
45.927315,9.028099,"t18",2015,4,21
45.927315,9.028099,"t19",2015,4,20
45.927315,9.028099,"t20",2015,4,19
45.927315,9.028099,"t21",2015,4,18
45.927315,9.028099,"t22",2015,4,17
45.927315,9.028099,"t23",2015,4,16
45.927315,9.028099,"t24",2015,4,15
45.927315,9.028099,"t25",2015,4,14
45.927315,9.028099,"t26",2015,4,13
45.927315,9.028099,"t27",2015,4,12
45.927315,9.028099,"t28",2015,4,11
46.159648,9.002659,"t0",2015,12,20
46.159648,9.002659,"t4",2015,12,16
46.159648,9.002659,"t8",2015,12,12
46.159648,9.002659,"t9",2015,12,11
46.159648,9.002659,"t10",2015,12,10
46.159648,9.002659,"t11",2015,12,9
46.159648,9.002659,"t12",2015,12,8
46.159648,9.002659,"t13",2015,12,7
46.159648,9.002659,"t14",2015,12,6
46.159648,9.002659,"t15",2015,12,5
46.159648,9.002659,"t16",2015,12,4
46.159648,9.002659,"t17",2015,12,3
46.159648,9.002659,"t18",2015,12,2
46.159648,9.002659,"t19",2015,12,1
46.159648,9.002659,"t20",2015,11,30
46.159648,9.002659,"t21",2015,11,29
46.159648,9.002659,"t22",2015,11,28
46.159648,9.002659,"t23",2015,11,27
46.159648,9.002659,"t24",2015,11,26
46.159648,9.002659,"t25",2015,11,25
46.159648,9.002659,"t26",2015,11,24
46.159648,9.002659,"t27",2015,11,23
46.159648,9.002659,"t28",2015,11,22
46.174407,8.741555,"t0",2015,5,12
46.174407,8.741555,"t4",2015,5,8
46.174407,8.741555,"t8",2015,5,4
46.174407,8.741555,"t9",2015,5,3
46.174407,8.741555,"t10",2015,5,2
46.174407,8.741555,"t11",2015,5,1
46.174407,8.741555,"t12",2015,4,30
46.174407,8.741555,"t13",2015,4,29
46.174407,8.741555,"t14",2015,4,28
46.174407,8.741555,"t15",2015,4,27
46.174407,8.741555,"t16",2015,4,26
46.174407,8.741555,"t17",2015,4,25
46.174407,8.741555,"t18",2015,4,24
46.174407,8.741555,"t19",2015,4,23
46.174407,8.741555,"t20",2015,4,22
46.174407,8.741555,"t21",2015,4,21
46.174407,8.741555,"t22",2015,4,20
46.174407,8.741555,"t23",2015,4,19
46.174407,8.741555,"t24",2015,4,18
46.174407,8.741555,"t25",2015,4,17
46.174407,8.741555,"t26",2015,4,16
46.174407,8.741555,"t27",2015,4,15
46.174407,8.741555,"t28",2015,4,14
46.159648,9.002659,"t0",2014,3,11
46.159648,9.002659,"t4",2014,3,7
46.159648,9.002659,"t8",2014,3,3
46.159648,9.002659,"t9",2014,3,2
46.159648,9.002659,"t10",2014,3,1
46.159648,9.002659,"t11",2014,2,28
46.159648,9.002659,"t12",2014,2,27
46.159648,9.002659,"t13",2014,2,26
46.159648,9.002659,"t14",2014,2,25
46.159648,9.002659,"t15",2014,2,24
46.159648,9.002659,"t16",2014,2,23
46.159648,9.002659,"t17",2014,2,22
46.159648,9.002659,"t18",2014,2,21
46.159648,9.002659,"t19",2014,2,20
46.159648,9.002659,"t20",2014,2,19
46.159648,9.002659,"t21",2014,2,18
46.159648,9.002659,"t22",2014,2,17
46.159648,9.002659,"t23",2014,2,16
46.159648,9.002659,"t24",2014,2,15
46.159648,9.002659,"t25",2014,2,14
46.159648,9.002659,"t26",2014,2,13
46.159648,9.002659,"t27",2014,2,12
46.159648,9.002659,"t28",2014,2,11
46.159648,9.002659,"t0",2013,12,23
46.159648,9.002659,"t4",2013,12,19
46.159648,9.002659,"t8",2013,12,15
46.159648,9.002659,"t9",2013,12,14
46.159648,9.002659,"t10",2013,12,13
46.159648,9.002659,"t11",2013,12,12
46.159648,9.002659,"t12",2013,12,11
46.159648,9.002659,"t13",2013,12,10
46.159648,9.002659,"t14",2013,12,9
46.159648,9.002659,"t15",2013,12,8
46.159648,9.002659,"t16",2013,12,7
46.159648,9.002659,"t17",2013,12,6
46.159648,9.002659,"t18",2013,12,5
46.159648,9.002659,"t19",2013,12,4
46.159648,9.002659,"t20",2013,12,3
46.159648,9.002659,"t21",2013,12,2
46.159648,9.002659,"t22",2013,12,1
46.159648,9.002659,"t23",2013,11,30
46.159648,9.002659,"t24",2013,11,29
46.159648,9.002659,"t25",2013,11,28
46.159648,9.002659,"t26",2013,11,27
46.159648,9.002659,"t27",2013,11,26
46.159648,9.002659,"t28",2013,11,25
46.159648,9.002659,"t0",2013,12,28
46.159648,9.002659,"t4",2013,12,24
46.159648,9.002659,"t8",2013,12,20
46.159648,9.002659,"t9",2013,12,19
46.159648,9.002659,"t10",2013,12,18
46.159648,9.002659,"t11",2013,12,17
46.159648,9.002659,"t12",2013,12,16
46.159648,9.002659,"t13",2013,12,15
46.159648,9.002659,"t14",2013,12,14
46.159648,9.002659,"t15",2013,12,13
46.159648,9.002659,"t16",2013,12,12
46.159648,9.002659,"t17",2013,12,11
46.159648,9.002659,"t18",2013,12,10
46.159648,9.002659,"t19",2013,12,9
46.159648,9.002659,"t20",2013,12,8
46.159648,9.002659,"t21",2013,12,7
46.159648,9.002659,"t22",2013,12,6
46.159648,9.002659,"t23",2013,12,5
46.159648,9.002659,"t24",2013,12,4
46.159648,9.002659,"t25",2013,12,3
46.159648,9.002659,"t26",2013,12,2
46.159648,9.002659,"t27",2013,12,1
46.159648,9.002659,"t28",2013,11,30
46.159648,9.002659,"t0",2015,12,22
46.159648,9.002659,"t4",2015,12,18
46.159648,9.002659,"t8",2015,12,14
46.159648,9.002659,"t9",2015,12,13
46.159648,9.002659,"t10",2015,12,12
46.159648,9.002659,"t11",2015,12,11
46.159648,9.002659,"t12",2015,12,10
46.159648,9.002659,"t13",2015,12,9
46.159648,9.002659,"t14",2015,12,8
46.159648,9.002659,"t15",2015,12,7
46.159648,9.002659,"t16",2015,12,6
46.159648,9.002659,"t17",2015,12,5
46.159648,9.002659,"t18",2015,12,4
46.159648,9.002659,"t19",2015,12,3
46.159648,9.002659,"t20",2015,12,2
46.159648,9.002659,"t21",2015,12,1
46.159648,9.002659,"t22",2015,11,30
46.159648,9.002659,"t23",2015,11,29
46.159648,9.002659,"t24",2015,11,28
46.159648,9.002659,"t25",2015,11,27
46.159648,9.002659,"t26",2015,11,26
46.159648,9.002659,"t27",2015,11,25
46.159648,9.002659,"t28",2015,11,24
46.159648,9.002659,"t0",2016,1,2
46.159648,9.002659,"t4",2015,12,29
46.159648,9.002659,"t8",2015,12,25
46.159648,9.002659,"t9",2015,12,24
46.159648,9.002659,"t10",2015,12,23
46.159648,9.002659,"t11",2015,12,22
46.159648,9.002659,"t12",2015,12,21
46.159648,9.002659,"t13",2015,12,20
46.159648,9.002659,"t14",2015,12,19
46.159648,9.002659,"t15",2015,12,18
46.159648,9.002659,"t16",2015,12,17
46.159648,9.002659,"t17",2015,12,16
46.159648,9.002659,"t18",2015,12,15
46.159648,9.002659,"t19",2015,12,14
46.159648,9.002659,"t20",2015,12,13
46.159648,9.002659,"t21",2015,12,12
46.159648,9.002659,"t22",2015,12,11
46.159648,9.002659,"t23",2015,12,10
46.159648,9.002659,"t24",2015,12,9
46.159648,9.002659,"t25",2015,12,8
46.159648,9.002659,"t26",2015,12,7
46.159648,9.002659,"t27",2015,12,6
46.159648,9.002659,"t28",2015,12,5
46.159648,9.002659,"t0",2014,12,14
46.159648,9.002659,"t4",2014,12,10
46.159648,9.002659,"t8",2014,12,6
46.159648,9.002659,"t9",2014,12,5
46.159648,9.002659,"t10",2014,12,4
46.159648,9.002659,"t11",2014,12,3
46.159648,9.002659,"t12",2014,12,2
46.159648,9.002659,"t13",2014,12,1
46.159648,9.002659,"t14",2014,11,30
46.159648,9.002659,"t15",2014,11,29
46.159648,9.002659,"t16",2014,11,28
46.159648,9.002659,"t17",2014,11,27
46.159648,9.002659,"t18",2014,11,26
46.159648,9.002659,"t19",2014,11,25
46.159648,9.002659,"t20",2014,11,24
46.159648,9.002659,"t21",2014,11,23
46.159648,9.002659,"t22",2014,11,22
46.159648,9.002659,"t23",2014,11,21
46.159648,9.002659,"t24",2014,11,20
46.159648,9.002659,"t25",2014,11,19
46.159648,9.002659,"t26",2014,11,18
46.159648,9.002659,"t27",2014,11,17
46.159648,9.002659,"t28",2014,11,16
46.159648,9.002659,"t0",2016,1,5
46.159648,9.002659,"t4",2016,1,1
46.159648,9.002659,"t8",2015,12,28
46.159648,9.002659,"t9",2015,12,27
46.159648,9.002659,"t10",2015,12,26
46.159648,9.002659,"t11",2015,12,25
46.159648,9.002659,"t12",2015,12,24
46.159648,9.002659,"t13",2015,12,23
46.159648,9.002659,"t14",2015,12,22
46.159648,9.002659,"t15",2015,12,21
46.159648,9.002659,"t16",2015,12,20
46.159648,9.002659,"t17",2015,12,19
46.159648,9.002659,"t18",2015,12,18
46.159648,9.002659,"t19",2015,12,17
46.159648,9.002659,"t20",2015,12,16
46.159648,9.002659,"t21",2015,12,15
46.159648,9.002659,"t22",2015,12,14
46.159648,9.002659,"t23",2015,12,13
46.159648,9.002659,"t24",2015,12,12
46.159648,9.002659,"t25",2015,12,11
46.159648,9.002659,"t26",2015,12,10
46.159648,9.002659,"t27",2015,12,9
46.159648,9.002659,"t28",2015,12,8
46.159648,9.002659,"t0",2015,12,17
46.159648,9.002659,"t4",2015,12,13
46.159648,9.002659,"t8",2015,12,9
46.159648,9.002659,"t9",2015,12,8
46.159648,9.002659,"t10",2015,12,7
46.159648,9.002659,"t11",2015,12,6
46.159648,9.002659,"t12",2015,12,5
46.159648,9.002659,"t13",2015,12,4
46.159648,9.002659,"t14",2015,12,3
46.159648,9.002659,"t15",2015,12,2
46.159648,9.002659,"t16",2015,12,1
46.159648,9.002659,"t17",2015,11,30
46.159648,9.002659,"t18",2015,11,29
46.159648,9.002659,"t19",2015,11,28
46.159648,9.002659,"t20",2015,11,27
46.159648,9.002659,"t21",2015,11,26
46.159648,9.002659,"t22",2015,11,25
46.159648,9.002659,"t23",2015,11,24
46.159648,9.002659,"t24",2015,11,23
46.159648,9.002659,"t25",2015,11,22
46.159648,9.002659,"t26",2015,11,21
46.159648,9.002659,"t27",2015,11,20
46.159648,9.002659,"t28",2015,11,19
46.274131,8.7741,"t0",2015,1,11
46.274131,8.7741,"t4",2015,1,7
46.274131,8.7741,"t8",2015,1,3
46.274131,8.7741,"t9",2015,1,2
46.274131,8.7741,"t10",2015,1,1
46.274131,8.7741,"t11",2014,12,31
46.274131,8.7741,"t12",2014,12,30
46.274131,8.7741,"t13",2014,12,29
46.274131,8.7741,"t14",2014,12,28
46.274131,8.7741,"t15",2014,12,27
46.274131,8.7741,"t16",2014,12,26
46.274131,8.7741,"t17",2014,12,25
46.274131,8.7741,"t18",2014,12,24
46.274131,8.7741,"t19",2014,12,23
46.274131,8.7741,"t20",2014,12,22
46.274131,8.7741,"t21",2014,12,21
46.274131,8.7741,"t22",2014,12,20
46.274131,8.7741,"t23",2014,12,19
46.274131,8.7741,"t24",2014,12,18
46.274131,8.7741,"t25",2014,12,17
46.274131,8.7741,"t26",2014,12,16
46.274131,8.7741,"t27",2014,12,15
46.274131,8.7741,"t28",2014,12,14
46.159648,9.002659,"t0",2013,12,24
46.159648,9.002659,"t4",2013,12,20
46.159648,9.002659,"t8",2013,12,16
46.159648,9.002659,"t9",2013,12,15
46.159648,9.002659,"t10",2013,12,14
46.159648,9.002659,"t11",2013,12,13
46.159648,9.002659,"t12",2013,12,12
46.159648,9.002659,"t13",2013,12,11
46.159648,9.002659,"t14",2013,12,10
46.159648,9.002659,"t15",2013,12,9
46.159648,9.002659,"t16",2013,12,8
46.159648,9.002659,"t17",2013,12,7
46.159648,9.002659,"t18",2013,12,6
46.159648,9.002659,"t19",2013,12,5
46.159648,9.002659,"t20",2013,12,4
46.159648,9.002659,"t21",2013,12,3
46.159648,9.002659,"t22",2013,12,2
46.159648,9.002659,"t23",2013,12,1
46.159648,9.002659,"t24",2013,11,30
46.159648,9.002659,"t25",2013,11,29
46.159648,9.002659,"t26",2013,11,28
46.159648,9.002659,"t27",2013,11,27
46.159648,9.002659,"t28",2013,11,26
45.927315,9.028099,"t0",2015,5,12
45.927315,9.028099,"t4",2015,5,8
45.927315,9.028099,"t8",2015,5,4
45.927315,9.028099,"t9",2015,5,3
45.927315,9.028099,"t10",2015,5,2
45.927315,9.028099,"t11",2015,5,1
45.927315,9.028099,"t12",2015,4,30
45.927315,9.028099,"t13",2015,4,29
45.927315,9.028099,"t14",2015,4,28
45.927315,9.028099,"t15",2015,4,27
45.927315,9.028099,"t16",2015,4,26
45.927315,9.028099,"t17",2015,4,25
45.927315,9.028099,"t18",2015,4,24
45.927315,9.028099,"t19",2015,4,23
45.927315,9.028099,"t20",2015,4,22
45.927315,9.028099,"t21",2015,4,21
45.927315,9.028099,"t22",2015,4,20
45.927315,9.028099,"t23",2015,4,19
45.927315,9.028099,"t24",2015,4,18
45.927315,9.028099,"t25",2015,4,17
45.927315,9.028099,"t26",2015,4,16
45.927315,9.028099,"t27",2015,4,15
45.927315,9.028099,"t28",2015,4,14
46.174407,8.741555,"t0",2015,5,9
46.174407,8.741555,"t4",2015,5,5
46.174407,8.741555,"t8",2015,5,1
46.174407,8.741555,"t9",2015,4,30
46.174407,8.741555,"t10",2015,4,29
46.174407,8.741555,"t11",2015,4,28
46.174407,8.741555,"t12",2015,4,27
46.174407,8.741555,"t13",2015,4,26
46.174407,8.741555,"t14",2015,4,25
46.174407,8.741555,"t15",2015,4,24
46.174407,8.741555,"t16",2015,4,23
46.174407,8.741555,"t17",2015,4,22
46.174407,8.741555,"t18",2015,4,21
46.174407,8.741555,"t19",2015,4,20
46.174407,8.741555,"t20",2015,4,19
46.174407,8.741555,"t21",2015,4,18
46.174407,8.741555,"t22",2015,4,17
46.174407,8.741555,"t23",2015,4,16
46.174407,8.741555,"t24",2015,4,15
46.174407,8.741555,"t25",2015,4,14
46.174407,8.741555,"t26",2015,4,13
46.174407,8.741555,"t27",2015,4,12
46.174407,8.741555,"t28",2015,4,11
46.159648,9.002659,"t0",2014,1,2
46.159648,9.002659,"t4",2013,12,29
46.159648,9.002659,"t8",2013,12,25
46.159648,9.002659,"t9",2013,12,24
46.159648,9.002659,"t10",2013,12,23
46.159648,9.002659,"t11",2013,12,22
46.159648,9.002659,"t12",2013,12,21
46.159648,9.002659,"t13",2013,12,20
46.159648,9.002659,"t14",2013,12,19
46.159648,9.002659,"t15",2013,12,18
46.159648,9.002659,"t16",2013,12,17
46.159648,9.002659,"t17",2013,12,16
46.159648,9.002659,"t18",2013,12,15
46.159648,9.002659,"t19",2013,12,14
46.159648,9.002659,"t20",2013,12,13
46.159648,9.002659,"t21",2013,12,12
46.159648,9.002659,"t22",2013,12,11
46.159648,9.002659,"t23",2013,12,10
46.159648,9.002659,"t24",2013,12,9
46.159648,9.002659,"t25",2013,12,8
46.159648,9.002659,"t26",2013,12,7
46.159648,9.002659,"t27",2013,12,6
46.159648,9.002659,"t28",2013,12,5
46.159648,9.002659,"t0",2014,3,14
46.159648,9.002659,"t4",2014,3,10
46.159648,9.002659,"t8",2014,3,6
46.159648,9.002659,"t9",2014,3,5
46.159648,9.002659,"t10",2014,3,4
46.159648,9.002659,"t11",2014,3,3
46.159648,9.002659,"t12",2014,3,2
46.159648,9.002659,"t13",2014,3,1
46.159648,9.002659,"t14",2014,2,28
46.159648,9.002659,"t15",2014,2,27
46.159648,9.002659,"t16",2014,2,26
46.159648,9.002659,"t17",2014,2,25
46.159648,9.002659,"t18",2014,2,24
46.159648,9.002659,"t19",2014,2,23
46.159648,9.002659,"t20",2014,2,22
46.159648,9.002659,"t21",2014,2,21
46.159648,9.002659,"t22",2014,2,20
46.159648,9.002659,"t23",2014,2,19
46.159648,9.002659,"t24",2014,2,18
46.159648,9.002659,"t25",2014,2,17
46.159648,9.002659,"t26",2014,2,16
46.159648,9.002659,"t27",2014,2,15
46.159648,9.002659,"t28",2014,2,14
46.159648,9.002659,"t0",2015,12,2
46.159648,9.002659,"t4",2015,11,28
46.159648,9.002659,"t8",2015,11,24
46.159648,9.002659,"t9",2015,11,23
46.159648,9.002659,"t10",2015,11,22
46.159648,9.002659,"t11",2015,11,21
46.159648,9.002659,"t12",2015,11,20
46.159648,9.002659,"t13",2015,11,19
46.159648,9.002659,"t14",2015,11,18
46.159648,9.002659,"t15",2015,11,17
46.159648,9.002659,"t16",2015,11,16
46.159648,9.002659,"t17",2015,11,15
46.159648,9.002659,"t18",2015,11,14
46.159648,9.002659,"t19",2015,11,13
46.159648,9.002659,"t20",2015,11,12
46.159648,9.002659,"t21",2015,11,11
46.159648,9.002659,"t22",2015,11,10
46.159648,9.002659,"t23",2015,11,9
46.159648,9.002659,"t24",2015,11,8
46.159648,9.002659,"t25",2015,11,7
46.159648,9.002659,"t26",2015,11,6
46.159648,9.002659,"t27",2015,11,5
46.159648,9.002659,"t28",2015,11,4
51.099426,6.167827,"t0",2017,7,6
51.099426,6.167827,"t4",2017,7,2
51.099426,6.167827,"t8",2017,6,28
51.099426,6.167827,"t9",2017,6,27
51.099426,6.167827,"t10",2017,6,26
51.099426,6.167827,"t11",2017,6,25
51.099426,6.167827,"t12",2017,6,24
51.099426,6.167827,"t13",2017,6,23
51.099426,6.167827,"t14",2017,6,22
51.099426,6.167827,"t15",2017,6,21
51.099426,6.167827,"t16",2017,6,20
51.099426,6.167827,"t17",2017,6,19
51.099426,6.167827,"t18",2017,6,18
51.099426,6.167827,"t19",2017,6,17
51.099426,6.167827,"t20",2017,6,16
51.099426,6.167827,"t21",2017,6,15
51.099426,6.167827,"t22",2017,6,14
51.099426,6.167827,"t23",2017,6,13
51.099426,6.167827,"t24",2017,6,12
51.099426,6.167827,"t25",2017,6,11
51.099426,6.167827,"t26",2017,6,10
51.099426,6.167827,"t27",2017,6,9
51.099426,6.167827,"t28",2017,6,8
50.747077,6.366395,"t0",2019,4,2
50.747077,6.366395,"t4",2019,3,29
50.747077,6.366395,"t8",2019,3,25
50.747077,6.366395,"t9",2019,3,24
50.747077,6.366395,"t10",2019,3,23
50.747077,6.366395,"t11",2019,3,22
50.747077,6.366395,"t12",2019,3,21
50.747077,6.366395,"t13",2019,3,20
50.747077,6.366395,"t14",2019,3,19
50.747077,6.366395,"t15",2019,3,18
50.747077,6.366395,"t16",2019,3,17
50.747077,6.366395,"t17",2019,3,16
50.747077,6.366395,"t18",2019,3,15
50.747077,6.366395,"t19",2019,3,14
50.747077,6.366395,"t20",2019,3,13
50.747077,6.366395,"t21",2019,3,12
50.747077,6.366395,"t22",2019,3,11
50.747077,6.366395,"t23",2019,3,10
50.747077,6.366395,"t24",2019,3,9
50.747077,6.366395,"t25",2019,3,8
50.747077,6.366395,"t26",2019,3,7
50.747077,6.366395,"t27",2019,3,6
50.747077,6.366395,"t28",2019,3,5
49.314267,9.299841,"t0",2018,10,28
49.314267,9.299841,"t4",2018,10,24
49.314267,9.299841,"t8",2018,10,20
49.314267,9.299841,"t9",2018,10,19
49.314267,9.299841,"t10",2018,10,18
49.314267,9.299841,"t11",2018,10,17
49.314267,9.299841,"t12",2018,10,16
49.314267,9.299841,"t13",2018,10,15
49.314267,9.299841,"t14",2018,10,14
49.314267,9.299841,"t15",2018,10,13
49.314267,9.299841,"t16",2018,10,12
49.314267,9.299841,"t17",2018,10,11
49.314267,9.299841,"t18",2018,10,10
49.314267,9.299841,"t19",2018,10,9
49.314267,9.299841,"t20",2018,10,8
49.314267,9.299841,"t21",2018,10,7
49.314267,9.299841,"t22",2018,10,6
49.314267,9.299841,"t23",2018,10,5
49.314267,9.299841,"t24",2018,10,4
49.314267,9.299841,"t25",2018,10,3
49.314267,9.299841,"t26",2018,10,2
49.314267,9.299841,"t27",2018,10,1
49.314267,9.299841,"t28",2018,9,30
50.266289,6.359245,"t0",2019,5,16
50.266289,6.359245,"t4",2019,5,12
50.266289,6.359245,"t8",2019,5,8
50.266289,6.359245,"t9",2019,5,7
50.266289,6.359245,"t10",2019,5,6
50.266289,6.359245,"t11",2019,5,5
50.266289,6.359245,"t12",2019,5,4
50.266289,6.359245,"t13",2019,5,3
50.266289,6.359245,"t14",2019,5,2
50.266289,6.359245,"t15",2019,5,1
50.266289,6.359245,"t16",2019,4,30
50.266289,6.359245,"t17",2019,4,29
50.266289,6.359245,"t18",2019,4,28
50.266289,6.359245,"t19",2019,4,27
50.266289,6.359245,"t20",2019,4,26
50.266289,6.359245,"t21",2019,4,25
50.266289,6.359245,"t22",2019,4,24
50.266289,6.359245,"t23",2019,4,23
50.266289,6.359245,"t24",2019,4,22
50.266289,6.359245,"t25",2019,4,21
50.266289,6.359245,"t26",2019,4,20
50.266289,6.359245,"t27",2019,4,19
50.266289,6.359245,"t28",2019,4,18
51.413459,7.043988,"t0",2017,9,8
51.413459,7.043988,"t4",2017,9,4
51.413459,7.043988,"t8",2017,8,31
51.413459,7.043988,"t9",2017,8,30
51.413459,7.043988,"t10",2017,8,29
51.413459,7.043988,"t11",2017,8,28
51.413459,7.043988,"t12",2017,8,27
51.413459,7.043988,"t13",2017,8,26
51.413459,7.043988,"t14",2017,8,25
51.413459,7.043988,"t15",2017,8,24
51.413459,7.043988,"t16",2017,8,23
51.413459,7.043988,"t17",2017,8,22
51.413459,7.043988,"t18",2017,8,21
51.413459,7.043988,"t19",2017,8,20
51.413459,7.043988,"t20",2017,8,19
51.413459,7.043988,"t21",2017,8,18
51.413459,7.043988,"t22",2017,8,17
51.413459,7.043988,"t23",2017,8,16
51.413459,7.043988,"t24",2017,8,15
51.413459,7.043988,"t25",2017,8,14
51.413459,7.043988,"t26",2017,8,13
51.413459,7.043988,"t27",2017,8,12
51.413459,7.043988,"t28",2017,8,11
51.439667,7.423111,"t0",2020,2,2
51.439667,7.423111,"t4",2020,1,29
51.439667,7.423111,"t8",2020,1,25
51.439667,7.423111,"t9",2020,1,24
51.439667,7.423111,"t10",2020,1,23
51.439667,7.423111,"t11",2020,1,22
51.439667,7.423111,"t12",2020,1,21
51.439667,7.423111,"t13",2020,1,20
51.439667,7.423111,"t14",2020,1,19
51.439667,7.423111,"t15",2020,1,18
51.439667,7.423111,"t16",2020,1,17
51.439667,7.423111,"t17",2020,1,16
51.439667,7.423111,"t18",2020,1,15
51.439667,7.423111,"t19",2020,1,14
51.439667,7.423111,"t20",2020,1,13
51.439667,7.423111,"t21",2020,1,12
51.439667,7.423111,"t22",2020,1,11
51.439667,7.423111,"t23",2020,1,10
51.439667,7.423111,"t24",2020,1,9
51.439667,7.423111,"t25",2020,1,8
51.439667,7.423111,"t26",2020,1,7
51.439667,7.423111,"t27",2020,1,6
51.439667,7.423111,"t28",2020,1,5
51.418056,7.250944,"t0",2019,5,10
51.418056,7.250944,"t4",2019,5,6
51.418056,7.250944,"t8",2019,5,2
51.418056,7.250944,"t9",2019,5,1
51.418056,7.250944,"t10",2019,4,30
51.418056,7.250944,"t11",2019,4,29
51.418056,7.250944,"t12",2019,4,28
51.418056,7.250944,"t13",2019,4,27
51.418056,7.250944,"t14",2019,4,26
51.418056,7.250944,"t15",2019,4,25
51.418056,7.250944,"t16",2019,4,24
51.418056,7.250944,"t17",2019,4,23
51.418056,7.250944,"t18",2019,4,22
51.418056,7.250944,"t19",2019,4,21
51.418056,7.250944,"t20",2019,4,20
51.418056,7.250944,"t21",2019,4,19
51.418056,7.250944,"t22",2019,4,18
51.418056,7.250944,"t23",2019,4,17
51.418056,7.250944,"t24",2019,4,16
51.418056,7.250944,"t25",2019,4,15
