fid,decimalLatitude,decimalLongitude,timepoint,yearCollected,monthCollected,dayCollected,PRECIP_kgm-2s-11,SOILMOIST_kgm-21,SURFTEMP_K1,layer,path
"98",50.613929,6.431371,date_t2,"2015","2","10",1.83781248779269e-05,,,precip_2015-02,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-02.gpkg|layername=precip_2015-02
"99",50.613929,6.431371,date_t2,"2015","2","11",1.83781248779269e-05,,,precip_2015-02,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-02.gpkg|layername=precip_2015-02
"100",50.70178,6.270098,date_t2,"2015","2","25",1.83781248779269e-05,,,precip_2015-02,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-02.gpkg|layername=precip_2015-02
"101",50.746724,6.232078,date_t2,"2015","2","9",1.71357150975382e-05,,,precip_2015-02,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-02.gpkg|layername=precip_2015-02
"102",45.927315,9.028099,date_t2,"2015","3","10",2.596048398118e-05,,,precip_2015-03,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-03.gpkg|layername=precip_2015-03
"103",46.174407,8.741555,date_t2,"2015","3","13",3.12721786031034e-05,,,precip_2015-03,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-03.gpkg|layername=precip_2015-03
"104",45.927315,9.028099,date_t2,"2015","3","13",2.596048398118e-05,,,precip_2015-03,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-03.gpkg|layername=precip_2015-03
"105",46.174407,8.741555,date_t2,"2015","3","10",3.12721786031034e-05,,,precip_2015-03,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-03.gpkg|layername=precip_2015-03
"106",45.927315,9.028099,date_t2,"2015","3","10",2.596048398118e-05,,,precip_2015-03,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-03.gpkg|layername=precip_2015-03
"107",46.174407,8.741555,date_t2,"2015","3","13",3.12721786031034e-05,,,precip_2015-03,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-03.gpkg|layername=precip_2015-03
"108",45.927315,9.028099,date_t2,"2015","3","13",2.596048398118e-05,,,precip_2015-03,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-03.gpkg|layername=precip_2015-03
"109",46.174407,8.741555,date_t2,"2015","3","10",3.12721786031034e-05,,,precip_2015-03,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-03.gpkg|layername=precip_2015-03
"110",50.735368,6.294149,date_t1,"2015","3","12",2.02705650735879e-05,,,precip_2015-03,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-03.gpkg|layername=precip_2015-03
"111",49.828069,6.403899,date_t2,"2015","3","5",2.09588706638897e-05,,,precip_2015-03,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-03.gpkg|layername=precip_2015-03
"112",50.735368,6.294149,date_t2,"2015","3","4",2.02705650735879e-05,,,precip_2015-03,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-03.gpkg|layername=precip_2015-03
"113",50.735368,6.294149,date,"2015","3","25",2.02705650735879e-05,,,precip_2015-03,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-03.gpkg|layername=precip_2015-03
"114",50.613929,6.431371,date_t1,"2015","3","27",2.02705650735879e-05,,,precip_2015-03,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-03.gpkg|layername=precip_2015-03
"115",50.70178,6.270098,date_t1,"2015","3","26",2.02705650735879e-05,,,precip_2015-03,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-03.gpkg|layername=precip_2015-03
"116",50.70178,6.270098,date_t2,"2015","3","4",2.02705650735879e-05,,,precip_2015-03,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-03.gpkg|layername=precip_2015-03
"117",50.152251,6.170181,date_t1,"2015","3","27",1.97137105715228e-05,,,precip_2015-03,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-03.gpkg|layername=precip_2015-03
"118",50.756932,6.321338,date,"2015","3","29",2.14290321309818e-05,,,precip_2015-03,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-03.gpkg|layername=precip_2015-03
"119",50.707151,6.391554,date,"2015","3","29",2.02705650735879e-05,,,precip_2015-03,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-03.gpkg|layername=precip_2015-03
"120",49.856404,6.448138,date,"2015","3","26",2.09588706638897e-05,,,precip_2015-03,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-03.gpkg|layername=precip_2015-03
"121",50.574681,6.401072,date_t1,"2015","3","26",2.02705650735879e-05,,,precip_2015-03,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-03.gpkg|layername=precip_2015-03
"122",50.1662,6.191891,date_t1,"2015","3","27",1.97137105715228e-05,,,precip_2015-03,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-03.gpkg|layername=precip_2015-03
"123",49.845261,6.389539,date_t2,"2015","3","5",2.09588706638897e-05,,,precip_2015-03,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-03.gpkg|layername=precip_2015-03
"124",50.756932,6.321338,date_t1,"2015","3","26",2.14290321309818e-05,,,precip_2015-03,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-03.gpkg|layername=precip_2015-03
"125",50.735368,6.294149,date_t1,"2015","3","27",2.02705650735879e-05,,,precip_2015-03,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-03.gpkg|layername=precip_2015-03
"126",50.613929,6.431371,date_t1,"2015","3","12",2.02705650735879e-05,,,precip_2015-03,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-03.gpkg|layername=precip_2015-03
"127",50.613929,6.431371,date_t1,"2015","3","13",2.02705650735879e-05,,,precip_2015-03,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-03.gpkg|layername=precip_2015-03
"128",50.70178,6.270098,date_t1,"2015","3","27",2.02705650735879e-05,,,precip_2015-03,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-03.gpkg|layername=precip_2015-03
"129",50.746724,6.232078,date_t1,"2015","3","11",2.04310490516946e-05,,,precip_2015-03,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-03.gpkg|layername=precip_2015-03
"130",45.927315,9.028099,date_t1,"2015","4","9",2.6599167540553e-05,,,precip_2015-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-04.gpkg|layername=precip_2015-04
"131",46.174407,8.741555,date_t1,"2015","4","12",2.76108330581337e-05,,,precip_2015-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-04.gpkg|layername=precip_2015-04
"132",45.927315,9.028099,date_t1,"2015","4","12",2.6599167540553e-05,,,precip_2015-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-04.gpkg|layername=precip_2015-04
"133",46.174407,8.741555,date_t1,"2015","4","9",2.76108330581337e-05,,,precip_2015-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-04.gpkg|layername=precip_2015-04
"134",45.927315,9.028099,date_t1,"2015","4","9",2.6599167540553e-05,,,precip_2015-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-04.gpkg|layername=precip_2015-04
"135",46.174407,8.741555,date_t1,"2015","4","12",2.76108330581337e-05,,,precip_2015-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-04.gpkg|layername=precip_2015-04
"136",45.927315,9.028099,date_t1,"2015","4","12",2.6599167540553e-05,,,precip_2015-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-04.gpkg|layername=precip_2015-04
"137",46.174407,8.741555,date_t1,"2015","4","9",2.76108330581337e-05,,,precip_2015-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-04.gpkg|layername=precip_2015-04
"138",50.735368,6.294149,date,"2015","4","11",1.65683341037948e-05,,,precip_2015-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-04.gpkg|layername=precip_2015-04
"139",49.828069,6.403899,date_t1,"2015","4","4",2.18179175135447e-05,,,precip_2015-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-04.gpkg|layername=precip_2015-04
"140",50.735368,6.294149,date_t1,"2015","4","3",1.65683341037948e-05,,,precip_2015-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-04.gpkg|layername=precip_2015-04
"141",50.613929,6.431371,date,"2015","4","26",1.65683341037948e-05,,,precip_2015-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-04.gpkg|layername=precip_2015-04
"142",50.70178,6.270098,date,"2015","4","25",1.65683341037948e-05,,,precip_2015-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-04.gpkg|layername=precip_2015-04
"143",50.70178,6.270098,date_t1,"2015","4","3",1.65683341037948e-05,,,precip_2015-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-04.gpkg|layername=precip_2015-04
"144",50.152251,6.170181,date,"2015","4","26",1.60899999173125e-05,,,precip_2015-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-04.gpkg|layername=precip_2015-04
"145",50.574681,6.401072,date,"2015","4","25",1.65683341037948e-05,,,precip_2015-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-04.gpkg|layername=precip_2015-04
"146",50.1662,6.191891,date,"2015","4","26",1.60899999173125e-05,,,precip_2015-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-04.gpkg|layername=precip_2015-04
