"country","decimalLatitude","decimalLongitude","Site","prev_above_0","date","date_t1","date_t2","scientific","susceptibility","nPos_FS","nNeg_FS","nDead_FS","nAlive_FS","nFatalUnk_FS","nPos_all","nNeg_all","nDead_all","nAlive_all","nFatalUnk_all","richness","sppAbun","siteAbun","alphadiv","temp_date","temp_date_t1","temp_date_t2","soilMoisture_date","soilMoisture_date_t1","soilMoisture_date_t2","tmin","tmax","tavg","prec","bio1","bio2","bio3","bio4","bio5","bio6","bio7","bio8","bio9","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19","collectorList"
"Spain",41.62194726,2.484326567,17,"0",2018-09-26,2018-08-27,2018-07-28,"Alytes obstetricans",1,0,0,0,0,0,0,3,3,0,0,2,3,6,1.79175946922805,18.440606689453,22.480920410156,24.236596679688,4.33468294143677,4.27480220794678,4.15292692184448,13.5231494913561,23.6132917044298,18.5685115550299,7.75115303983229,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel"
"Spain",41.62194726,2.484326567,17,"0",2018-10-15,2018-09-15,2018-08-16,"Alytes obstetricans",1,0,0,0,0,0,0,2,0,2,0,9,2,59,3.92889291432678,16.452264404297,20.498651123047,23.668389892578,5.91544532775879,4.67356300354004,4.2728157043457,9.46780033906301,18.6880492824179,14.0778357937651,7.69727463312369,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-02-24,2019-01-25,2018-12-26,"Alytes obstetricans",1,0,0,0,0,0,0,1,1,0,0,3,1,3,1.09861228866811,9.375817871094,5.29692993164105,8.92940673828105,4.82962274551392,5.06865549087524,5.06821727752686,2.31608776344654,11.5261193878746,6.92072698555153,4.10607966457023,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-03-07,2019-02-05,2019-01-06,"Alytes obstetricans",1,0,0,0,0,0,0,1,1,0,0,3,1,15,2.60457377174371,10.457025146484,7.27800903320303,8.46740112304701,4.72321462631226,4.96842432022095,4.92625665664673,3.89931544960346,13.7493800082297,8.82398156606176,5.20670859538784,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-03-16,2019-02-14,2019-01-15,"Alytes obstetricans",1,0,0,0,0,0,0,1,1,0,0,3,1,8,1.96757949722575,11.636285400391,6.89467773437502,6.74163208007803,4.76082706451416,4.89592790603638,4.93385314941406,3.89931544960346,13.7493800082297,8.82398156606176,5.20670859538784,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-03-28,2019-02-26,2019-01-27,"Alytes obstetricans",1,0,0,0,0,0,0,13,0,13,0,10,13,90,4.3834545391979,9.897943115234,10.400933837891,6.851312255859,4.50183057785034,4.81308889389038,5.06582736968994,3.89931544960346,13.7493800082297,8.82398156606176,5.20670859538784,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-04-02,2019-03-03,2019-02-01,"Alytes obstetricans",1,0,0,0,0,0,0,1,1,0,0,4,1,53,3.87501770411365,11.306146240234,11.575677490234,9.86031494140605,4.80077171325684,4.75231027603149,5.23626279830933,5.60363949786879,15.5068225590688,10.5547133486726,5.8461215932914,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-04-14,2019-03-15,2019-02-13,"Alytes obstetricans",1,0,0,0,0,0,0,1,1,0,0,2,1,8,2.00503105935394,10.677301025391,10.448510742188,6.99114379882803,4.75194406509399,4.78109407424927,4.91345024108887,5.60363949786879,15.5068225590688,10.5547133486726,5.8461215932914,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-04-26,2019-03-27,2019-02-25,"Alytes obstetricans",1,0,0,0,0,0,0,2,0,2,0,3,2,47,3.74447461322607,12.604577636719,9.380456542969,9.00841674804701,4.73264789581299,4.48948001861572,4.84224939346313,5.60363949786879,15.5068225590688,10.5547133486726,5.8461215932914,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-05-19,2019-04-19,2019-03-20,"Alytes obstetricans",1,0,0,0,0,0,0,1,1,0,0,3,1,6,1.73476452102578,11.022393798828,14.007531738281,8.44014892578105,5.03399133682251,4.59376907348633,4.66973924636841,9.32450608649844,19.1501754224925,14.2372663915782,7.74947589098532,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-05-24,2019-04-24,2019-03-25,"Alytes obstetricans",1,0,0,0,0,0,0,4,4,0,0,3,4,9,2.15222212038053,14.042657470703,12.088037109375,12.28798828125,5.28539514541626,4.78748941421509,4.53911924362183,9.32450608649844,19.1501754224925,14.2372663915782,7.74947589098532,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-05-29,2019-04-29,2019-03-30,"Alytes obstetricans",1,0,0,0,0,0,0,1,1,0,0,4,1,9,2.04661505825636,14.520867919922,12.519708251953,9.19765625000002,4.77393817901611,4.77678489685059,4.52416753768921,9.32450608649844,19.1501754224925,14.2372663915782,7.74947589098532,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel"
"Spain",41.62194726,2.484326567,17,"0",2018-10-15,2018-09-15,2018-08-16,"Bufo spinosus",1,0,0,0,0,0,0,2,0,2,0,9,2,59,3.92889291432678,16.452264404297,20.498651123047,23.668389892578,5.91544532775879,4.67356300354004,4.2728157043457,9.46780033906301,18.6880492824179,14.0778357937651,7.69727463312369,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel"
"Spain",41.62194726,2.484326567,17,"0",2018-11-18,2018-10-19,2018-09-19,"Bufo spinosus",1,0,0,0,0,0,0,1,1,0,0,2,1,7,1.86758437501693,10.604730224609,18.23134765625,20.913751220703,6.02794790267944,5.23530197143555,4.72077178955078,4.94932925609766,13.7704922468157,9.35932392394268,6.35555555555556,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-02-03,2019-01-04,2018-12-05,"Bufo spinosus",1,0,0,0,0,0,0,1,1,0,0,1,1,1,0,4.80706176757803,5.37310180664105,11.331567382812,4.96223115921021,4.99529695510864,5.14739608764648,2.31608776344654,11.5261193878746,6.92072698555153,4.10607966457023,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-02-09,2019-01-10,2018-12-11,"Bufo spinosus",1,0,0,0,0,0,0,3,2,1,0,6,3,27,3.2388230657159,8.81759033203105,4.102044677734,8.04464111328105,4.9612889289856,4.90374374389648,5.10782766342163,2.31608776344654,11.5261193878746,6.92072698555153,4.10607966457023,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-02-24,2019-01-25,2018-12-26,"Bufo spinosus",1,0,0,0,0,0,0,1,1,0,0,3,1,3,1.09861228866811,9.375817871094,5.29692993164105,8.92940673828105,4.82962274551392,5.06865549087524,5.06821727752686,2.31608776344654,11.5261193878746,6.92072698555153,4.10607966457023,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-02-28,2019-01-29,2018-12-30,"Bufo spinosus",1,0,0,0,0,0,0,1,1,0,0,2,1,2,0.693147180559945,11.017694091797,4.96334228515605,7.846917724609,4.78450679779053,5.07600831985474,5.0603814125061,2.31608776344654,11.5261193878746,6.92072698555153,4.10607966457023,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-03-02,2019-01-31,2019-01-01,"Bufo spinosus",1,0,0,0,0,0,0,5,5,0,0,3,5,9,2.12324924980754,9.54897460937502,8.61495361328105,8.41301879882803,4.79909753799438,4.98703527450562,5.03674507141113,3.89931544960346,13.7493800082297,8.82398156606176,5.20670859538784,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-03-07,2019-02-05,2019-01-06,"Bufo spinosus",1,0,0,0,0,0,0,4,4,0,0,3,4,15,2.60457377174371,10.457025146484,7.27800903320303,8.46740112304701,4.72321462631226,4.96842432022095,4.92625665664673,3.89931544960346,13.7493800082297,8.82398156606176,5.20670859538784,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-03-28,2019-02-26,2019-01-27,"Bufo spinosus",1,0,0,0,0,0,0,10,0,10,0,10,10,90,4.3834545391979,9.897943115234,10.400933837891,6.851312255859,4.50183057785034,4.81308889389038,5.06582736968994,3.89931544960346,13.7493800082297,8.82398156606176,5.20670859538784,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel"
"Spain",41.62194726,2.484326567,17,"0",2018-06-12,2018-05-13,2018-04-13,"Discoglossus pictus",1,0,0,0,0,0,0,1,0,1,0,9,1,76,4.14391301109517,18.525384521484,11.516839599609,9.90606079101605,4.95773839950562,5.4582633972168,5.40561246871948,12.98706141058,23.2254489062967,18.1071206938546,6.28050314465409,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-03-28,2019-02-26,2019-01-27,"Discoglossus pictus",1,0,0,0,0,0,0,10,0,10,0,10,10,90,4.3834545391979,9.897943115234,10.400933837891,6.851312255859,4.50183057785034,4.81308889389038,5.06582736968994,3.89931544960346,13.7493800082297,8.82398156606176,5.20670859538784,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-03-28,2019-02-26,2019-01-27,"Hyla meridionalis",1,0,0,0,0,0,0,1,0,1,0,10,1,90,4.3834545391979,9.897943115234,10.400933837891,6.851312255859,4.50183057785034,4.81308889389038,5.06582736968994,3.89931544960346,13.7493800082297,8.82398156606176,5.20670859538784,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel"
"Spain",41.62194726,2.484326567,17,"1",2018-03-16,2018-02-14,2018-01-15,"Ichthyosaura alpestris",2,0,0,0,0,0,0,1,1,0,0,2,10,12,0.450561208866305,10.124993896484,5.91176757812502,6.684808349609,4.51105546951294,4.71645545959473,4.37773752212524,3.89931544960346,13.7493800082297,8.82398156606176,5.20670859538784,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel"
"Spain",41.62194726,2.484326567,17,"0",2018-05-10,2018-04-10,2018-03-11,"Ichthyosaura alpestris",2,0,0,0,0,0,0,1,1,0,0,3,6,108,4.56204079662592,15.002893066406,9.904290771484,11.955743408203,5.16534662246704,5.03460645675659,4.54961013793945,9.32450608649844,19.1501754224925,14.2372663915782,7.74947589098532,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel"
"Spain",41.62194726,2.484326567,17,"0",2018-06-12,2018-05-13,2018-04-13,"Ichthyosaura alpestris",2,0,0,0,0,0,0,3,3,0,0,9,3,76,4.14391301109517,18.525384521484,11.516839599609,9.90606079101605,4.95773839950562,5.4582633972168,5.40561246871948,12.98706141058,23.2254489062967,18.1071206938546,6.28050314465409,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel"
"Spain",41.62194726,2.484326567,17,"0",2018-10-15,2018-09-15,2018-08-16,"Ichthyosaura alpestris",2,0,0,0,0,0,0,2,2,0,0,9,2,59,3.92889291432678,16.452264404297,20.498651123047,23.668389892578,5.91544532775879,4.67356300354004,4.2728157043457,9.46780033906301,18.6880492824179,14.0778357937651,7.69727463312369,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel"
"Spain",41.62194726,2.484326567,17,"0",2018-12-02,2018-11-02,2018-10-03,"Ichthyosaura alpestris",2,0,0,0,0,0,0,2,2,0,0,1,2,2,0.693147180559945,10.191735839844,11.151452636719,17.420037841797,5.171959400177,5.4624490737915,4.24558353424072,2.51117112716383,11.0136455030061,6.76213351944832,5.31299790356394,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel"
"Spain",41.62194726,2.484326567,17,"0",2018-12-06,2018-11-06,2018-10-07,"Ichthyosaura alpestris",2,0,0,0,0,0,0,3,3,0,0,2,3,6,1.79175946922805,11.017633056641,10.743646240234,15.328942871094,5.13835573196411,5.39289999008179,5.37894725799561,2.51117112716383,11.0136455030061,6.76213351944832,5.31299790356394,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-01-24,2018-12-25,2018-11-25,"Ichthyosaura alpestris",2,0,0,0,0,0,0,1,1,0,0,1,1,1,0,4.42144165039105,9.741784667969,9.06368408203105,5.08294677734375,5.05950975418091,5.2665433883667,1.32576762883391,10.0832151679373,5.70421100618704,4.55911949685535,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel"
