"country","decimalLatitude","decimalLongitude","Site","prev_above_0","date","date_t1","date_t2","scientific","susceptibility","nPos_FS","nNeg_FS","nDead_FS","nAlive_FS","nFatalUnk_FS","nPos_all","nNeg_all","nDead_all","nAlive_all","nFatalUnk_all","richness","sppAbun","siteAbun","sMoist_m_t2","sMoist_m_t1","sMoist_m","sMoist_d","precip_m_t2","precip_m_t1","precip_m","temp_m_t2","temp_m_t1","temp_m","temp_d","tmin_wc","tmax_wc","tavg_wc","prec_wc","bio1_wc","bio2_wc","bio3_wc","bio4_wc","bio5_wc","bio6_wc","bio7_wc","bio8_wc","bio9_wc","bio10_wc","bio11_wc","bio12_wc","bio13_wc","bio14_wc","bio15_wc","bio16_wc","bio17_wc","bio18_wc","bio19_wc","diagnosticLab","principalInvestigator","collectorList"
"Spain",41.62194726,2.484326567,17,"0",2018-10-15,2018-09-15,2018-08-16,"Alytes obstetricans",1,0,0,0,0,0,0,2,0,2,0,9,2,59,27.0562572479248,27.9285583496094,29.2703475952148,5.91544532775879,3.61290331056807e-05,1.73308326338883e-05,7.37399168428965e-05,28.614526367188,24.567712402344,18.578118896484,16.452264404297,9.46780033906301,18.6880492824179,14.0778357937651,7.69727463312369,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-02-24,2019-01-25,2018-12-26,"Alytes obstetricans",1,0,0,0,0,0,0,1,1,0,0,3,1,3,29.7682056427002,28.0652256011963,28.0710754394531,4.82962274551392,1.50854839375825e-05,1.22237906907685e-05,6.773214408895e-06,11.012139892578,8.25078735351605,11.233056640625,9.375817871094,2.31608776344654,11.5261193878746,6.92072698555153,4.10607966457023,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-03-07,2019-02-05,2019-01-06,"Alytes obstetricans",1,0,0,0,0,0,0,1,1,0,0,3,1,15,28.0652256011963,28.0710754394531,26.5660800933838,4.72321462631226,1.22237906907685e-05,6.773214408895e-06,5.89999990552315e-06,8.25078735351605,11.233056640625,14.022973632812,10.457025146484,3.89931544960346,13.7493800082297,8.82398156606176,5.20670859538784,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-03-16,2019-02-14,2019-01-15,"Alytes obstetricans",1,0,0,0,0,0,0,1,1,0,0,3,1,8,28.0652256011963,28.0710754394531,26.5660800933838,4.76082706451416,1.22237906907685e-05,6.773214408895e-06,5.89999990552315e-06,8.25078735351605,11.233056640625,14.022973632812,11.636285400391,3.89931544960346,13.7493800082297,8.82398156606176,5.20670859538784,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-03-28,2019-02-26,2019-01-27,"Alytes obstetricans",1,0,0,0,0,0,0,13,0,13,0,10,13,90,28.0652256011963,28.0710754394531,26.5660800933838,4.50183057785034,1.22237906907685e-05,6.773214408895e-06,14.2732797714416,8.25078735351605,11.233056640625,14.022973632812,9.897943115234,3.89931544960346,13.7493800082297,8.82398156606176,5.20670859538784,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-04-02,2019-03-03,2019-02-01,"Alytes obstetricans",1,0,0,0,0,0,0,1,1,0,0,4,1,53,28.0710754394531,26.5660800933838,27.3720664978027,4.80077171325684,6.773214408895e-06,5.89999990552315e-06,2.63991660176544e-05,11.233056640625,14.022973632812,15.048608398438,11.306146240234,5.60363949786879,15.5068225590688,10.5547133486726,5.8461215932914,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-04-14,2019-03-15,2019-02-13,"Alytes obstetricans",1,0,0,0,0,0,0,1,1,0,0,2,1,8,28.0710754394531,26.5660800933838,27.3720664978027,4.75194406509399,6.773214408895e-06,5.89999990552315e-06,2.63991660176544e-05,11.233056640625,14.022973632812,15.048608398438,10.677301025391,5.60363949786879,15.5068225590688,10.5547133486726,5.8461215932914,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-04-26,2019-03-27,2019-02-25,"Alytes obstetricans",1,0,0,0,0,0,0,2,0,2,0,3,2,47,28.0710754394531,26.5660800933838,27.3720664978027,4.73264789581299,6.773214408895e-06,5.89999990552315e-06,2.63991660176544e-05,11.233056640625,14.022973632812,15.048608398438,12.604577636719,5.60363949786879,15.5068225590688,10.5547133486726,5.8461215932914,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-05-19,2019-04-19,2019-03-20,"Alytes obstetricans",1,0,0,0,0,0,0,1,1,0,0,3,1,6,26.5660800933838,27.3720664978027,28.0417747497559,5.03399133682251,5.89999990552315e-06,2.63991660176544e-05,2.44995972025208e-05,14.022973632812,15.048608398438,18.680200195312,11.022393798828,9.32450608649844,19.1501754224925,14.2372663915782,7.74947589098532,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-05-24,2019-04-24,2019-03-25,"Alytes obstetricans",1,0,0,0,0,0,0,4,4,0,0,3,4,9,26.5660800933838,27.3720664978027,28.0417747497559,5.28539514541626,5.89999990552315e-06,2.63991660176544e-05,2.44995972025208e-05,14.022973632812,15.048608398438,18.680200195312,14.042657470703,9.32450608649844,19.1501754224925,14.2372663915782,7.74947589098532,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-05-29,2019-04-29,2019-03-30,"Alytes obstetricans",1,0,0,0,0,0,0,1,1,0,0,4,1,9,26.5660800933838,27.3720664978027,28.0417747497559,4.77393817901611,15.292799755116,66.1457503738349,61.3861907506361,14.022973632812,15.048608398438,18.680200195312,14.520867919922,9.32450608649844,19.1501754224925,14.2372663915782,7.74947589098532,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2018-10-15,2018-09-15,2018-08-16,"Bufo spinosus",1,0,0,0,0,0,0,2,0,2,0,9,2,59,27.0562572479248,27.9285583496094,29.2703475952148,5.91544532775879,3.61290331056807e-05,1.73308326338883e-05,7.37399168428965e-05,28.614526367188,24.567712402344,18.578118896484,16.452264404297,9.46780033906301,18.6880492824179,14.0778357937651,7.69727463312369,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2018-11-18,2018-10-19,2018-09-19,"Bufo spinosus",1,0,0,0,0,0,0,1,1,0,0,2,1,7,27.9285583496094,29.2703475952148,31.0966453552246,6.02794790267944,1.73308326338883e-05,7.37399168428965e-05,4.07112493121531e-05,24.567712402344,18.578118896484,13.327844238281,10.604730224609,4.94932925609766,13.7704922468157,9.35932392394268,6.35555555555556,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-02-03,2019-01-04,2018-12-05,"Bufo spinosus",1,0,0,0,0,0,0,1,1,0,0,1,1,1,29.7682056427002,28.0652256011963,28.0710754394531,4.96223115921021,1.50854839375825e-05,1.22237906907685e-05,6.773214408895e-06,11.012139892578,8.25078735351605,11.233056640625,4.80706176757803,2.31608776344654,11.5261193878746,6.92072698555153,4.10607966457023,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-02-09,2019-01-10,2018-12-11,"Bufo spinosus",1,0,0,0,0,0,0,3,2,1,0,6,3,27,29.7682056427002,28.0652256011963,28.0710754394531,4.9612889289856,1.50854839375825e-05,1.22237906907685e-05,6.773214408895e-06,11.012139892578,8.25078735351605,11.233056640625,8.81759033203105,2.31608776344654,11.5261193878746,6.92072698555153,4.10607966457023,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-02-24,2019-01-25,2018-12-26,"Bufo spinosus",1,0,0,0,0,0,0,1,1,0,0,3,1,3,29.7682056427002,28.0652256011963,28.0710754394531,4.82962274551392,1.50854839375825e-05,1.22237906907685e-05,6.773214408895e-06,11.012139892578,8.25078735351605,11.233056640625,9.375817871094,2.31608776344654,11.5261193878746,6.92072698555153,4.10607966457023,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-02-28,2019-01-29,2018-12-30,"Bufo spinosus",1,0,0,0,0,0,0,1,1,0,0,2,1,2,29.7682056427002,28.0652256011963,28.0710754394531,4.78450679779053,39.1015743662138,30.6279299547896,16.3857602979988,11.012139892578,8.25078735351605,11.233056640625,11.017694091797,2.31608776344654,11.5261193878746,6.92072698555153,4.10607966457023,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-03-02,2019-01-31,2019-01-01,"Bufo spinosus",1,0,0,0,0,0,0,5,5,0,0,3,5,9,28.0652256011963,28.0652256011963,26.5660800933838,4.79909753799438,1.22237906907685e-05,32.7402009861543,5.89999990552315e-06,8.25078735351605,8.25078735351605,14.022973632812,9.54897460937502,3.89931544960346,13.7493800082297,8.82398156606176,5.20670859538784,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-03-07,2019-02-05,2019-01-06,"Bufo spinosus",1,0,0,0,0,0,0,4,4,0,0,3,4,15,28.0652256011963,28.0710754394531,26.5660800933838,4.72321462631226,1.22237906907685e-05,6.773214408895e-06,5.89999990552315e-06,8.25078735351605,11.233056640625,14.022973632812,10.457025146484,3.89931544960346,13.7493800082297,8.82398156606176,5.20670859538784,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-03-28,2019-02-26,2019-01-27,"Bufo spinosus",1,0,0,0,0,0,0,10,0,10,0,10,10,90,28.0652256011963,28.0710754394531,26.5660800933838,4.50183057785034,1.22237906907685e-05,6.773214408895e-06,14.2732797714416,8.25078735351605,11.233056640625,14.022973632812,9.897943115234,3.89931544960346,13.7493800082297,8.82398156606176,5.20670859538784,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2018-06-12,2018-05-13,2018-04-13,"Discoglossus pictus",1,0,0,0,0,0,0,1,0,1,0,9,1,76,29.2706699371338,29.6269626617432,28.1856784820557,4.95773839950562,3.27962516166735e-05,4.22379016526975e-05,2.30579171329737e-05,16.845544433594,19.922021484375,25.303918457031,18.525384521484,12.98706141058,23.2254489062967,18.1071206938546,6.28050314465409,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-03-28,2019-02-26,2019-01-27,"Discoglossus pictus",1,0,0,0,0,0,0,10,0,10,0,10,10,90,28.0652256011963,28.0710754394531,26.5660800933838,4.50183057785034,1.22237906907685e-05,6.773214408895e-06,14.2732797714416,8.25078735351605,11.233056640625,14.022973632812,9.897943115234,3.89931544960346,13.7493800082297,8.82398156606176,5.20670859538784,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"1",2018-03-16,2018-02-14,2018-01-15,"Ichthyosaura alpestris",2,0,0,0,0,0,0,1,1,0,0,2,1,2,28.3270397186279,29.7521018981934,29.6022987365723,4.51105546951294,2.30741934501566e-05,3.66549102182034e-05,3.12862903228961e-05,10.301538085938,8.04534301757803,12.053277587891,10.124993896484,3.89931544960346,13.7493800082297,8.82398156606176,5.20670859538784,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2018-05-10,2018-04-10,2018-03-11,"Ichthyosaura alpestris",2,0,0,0,0,0,0,1,1,0,0,3,1,103,29.6022987365723,29.2706699371338,29.6269626617432,5.16534662246704,3.12862903228961e-05,3.27962516166735e-05,4.22379016526975e-05,12.053277587891,16.845544433594,19.922021484375,15.002893066406,9.32450608649844,19.1501754224925,14.2372663915782,7.74947589098532,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2018-06-12,2018-05-13,2018-04-13,"Ichthyosaura alpestris",2,0,0,0,0,0,0,3,3,0,0,9,3,76,29.2706699371338,29.6269626617432,28.1856784820557,4.95773839950562,3.27962516166735e-05,4.22379016526975e-05,2.30579171329737e-05,16.845544433594,19.922021484375,25.303918457031,18.525384521484,12.98706141058,23.2254489062967,18.1071206938546,6.28050314465409,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
