materialSampleID,country,ADM0,ADM1,ADM2,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,minimumElevationInMeters,yearCollected,monthCollected,dayCollected,genus,species,scientific,nativeStatus,susceptibility,basisOfRecord,sampleType,diseaseTested,testMethod,BdDetected,BsalDetected,BdLoad,BsalLoad,fatal,diagnosticLab,individualCount,specimenDisposition,lifeStage,sex,soilMoisture,tmin,tmax,prec,bio1,bio2,bio3,bio4,bio5,bio6,bio7,bio8,bio9,bio10,bio11,bio12,bio13,bio14,bio15,bio16,bio17,bio18,bio19,collectorList,Sample_bcid,expeditionCode,projectId
DF0153,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Pelophylax ,sp.,Pelophylax sp.,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,0,250,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0111,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Pelophylax ,sp.,Pelophylax sp.,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,0,226,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0130,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Pelophylax ,sp.,Pelophylax sp.,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0062,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,0,2140,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0064,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,1,3120,2620,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0066,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,1,43,1330,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0068,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,1,402,7460,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0017,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,1,0,46,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0019,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,1,151,484,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0028,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,1,120,786,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0029,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,1,51,2000,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0032,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,1,14360,30200,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0036,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,1,0,230,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0037,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,1,1442,4000,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0042,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,1,17,776,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0045,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,1,79,436,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0049,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,1,368,3760,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0053,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,1,642,11620,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0054,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,1,206,4500,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0055,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,1,434,1810,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0058,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,1,15460,14260,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0060,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,1,41,866,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0061,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,1,1410,7300,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0065,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,1,117,1636,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0067,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,1,0,1292,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0018,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,1,0,376,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0022,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,1,14800,6620,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0023,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,1,135,350,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0026,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,1,212,1660,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0040,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,1,1070,5920,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0043,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,1,0,3660,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0044,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,1,149,6100,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0051,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,0,1204,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0059,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,1,0,1122,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0069,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0078,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,1,132,6000,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0085,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,1,0,944,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0088,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,1,1072,54400,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0089,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,1,0,1010,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0090,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,0,59,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0096,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0097,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,1,0,4100,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0070,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,1,9740,27200,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0071,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,1,0,19980,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0073,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0076,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,1,0,918,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0080,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,1,24000,2560,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0081,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,1,157,35400,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0083,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,1,79,638,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0084,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,1,612,610,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0086,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,1,0,964,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0087,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,1,0,238,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0093,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0094,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,1,0,1312,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
