scientific,country,nativeStatus
Pachytriton brevipes,Spain,Not Present
Pachytriton brevipes,Switzerland,Not Present
Pachytriton brevipes,United Kingdom,Not Present
Pachytriton brevipes,Vietnam,Not Present
Pachytriton feii,Belgium,Not Present
Pachytriton feii,China,Extant
Pachytriton feii,Germany,Not Present
Pachytriton feii,Spain,Not Present
Pachytriton feii,Switzerland,Not Present
Pachytriton feii,United Kingdom,Not Present
Pachytriton feii,Vietnam,Not Present
Pachytriton granulosus,Belgium,Not Present
Pachytriton granulosus,China,Extant
Pachytriton granulosus,Germany,Not Present
Pachytriton granulosus,Spain,Not Present
Pachytriton granulosus,Switzerland,Not Present
Pachytriton granulosus,United Kingdom,Not Present
Pachytriton granulosus,Vietnam,Not Present
Pachytriton inexpectatus,Belgium,Not Present
Pachytriton inexpectatus,China,Extant
Pachytriton inexpectatus,Germany,Not Present
Pachytriton inexpectatus,Spain,Not Present
Pachytriton inexpectatus,Switzerland,Not Present
Pachytriton inexpectatus,United Kingdom,Not Present
Pachytriton inexpectatus,Vietnam,Not Present
Pachytriton moi,Belgium,Not Present
Pachytriton moi,China,Extant
Pachytriton moi,Germany,Not Present
Pachytriton moi,Spain,Not Present
Pachytriton moi,Switzerland,Not Present
Pachytriton moi,United Kingdom,Not Present
Pachytriton moi,Vietnam,Not Present
Pachytriton wuguanfui,Belgium,Not Present
Pachytriton wuguanfui,China,Extant
Pachytriton wuguanfui,Germany,Not Present
Pachytriton wuguanfui,Spain,Not Present
Pachytriton wuguanfui,Switzerland,Not Present
Pachytriton wuguanfui,United Kingdom,Not Present
Pachytriton wuguanfui,Vietnam,Not Present
Paramesotriton aurantius,Belgium,Not Present
Paramesotriton aurantius,China,Extant
Paramesotriton aurantius,Germany,Not Present
Paramesotriton aurantius,Spain,Not Present
Paramesotriton aurantius,Switzerland,Not Present
Paramesotriton aurantius,United Kingdom,Not Present
Paramesotriton aurantius,Vietnam,Not Present
Paramesotriton caudopunctatus,Belgium,Not Present
Paramesotriton caudopunctatus,China,Extant
Paramesotriton caudopunctatus,Germany,Not Present
Paramesotriton caudopunctatus,Spain,Not Present
Paramesotriton caudopunctatus,Switzerland,Not Present
Paramesotriton caudopunctatus,United Kingdom,Not Present
Paramesotriton caudopunctatus,Vietnam,Not Present
Paramesotriton chinensis,Belgium,Not Present
Paramesotriton chinensis,China,Extant
Paramesotriton chinensis,Germany,Not Present
Paramesotriton chinensis,Spain,Not Present
Paramesotriton chinensis,Switzerland,Not Present
Paramesotriton chinensis,United Kingdom,Not Present
Paramesotriton chinensis,Vietnam,Not Present
Paramesotriton deloustali,Belgium,Not Present
Paramesotriton deloustali,China,Presence Uncertain
Paramesotriton deloustali,Germany,Not Present
Paramesotriton deloustali,Spain,Not Present
Paramesotriton deloustali,Switzerland,Not Present
Paramesotriton deloustali,United Kingdom,Not Present
Paramesotriton deloustali,Vietnam,Extant
Paramesotriton fuzhongensis,Belgium,Not Present
Paramesotriton fuzhongensis,China,Extant
Paramesotriton fuzhongensis,Germany,Not Present
Paramesotriton fuzhongensis,Spain,Not Present
Paramesotriton fuzhongensis,Switzerland,Not Present
Paramesotriton fuzhongensis,United Kingdom,Not Present
Paramesotriton fuzhongensis,Vietnam,Not Present
Paramesotriton guangxiensis,Belgium,Not Present
Paramesotriton guangxiensis,China,Extant
Paramesotriton guangxiensis,Germany,Not Present
Paramesotriton guangxiensis,Spain,Not Present
Paramesotriton guangxiensis,Switzerland,Not Present
Paramesotriton guangxiensis,United Kingdom,Not Present
Paramesotriton guangxiensis,Vietnam,Extant
Paramesotriton hongkongensis,Belgium,Not Present
Paramesotriton hongkongensis,China,Extant
Paramesotriton hongkongensis,Germany,Not Present
Paramesotriton hongkongensis,Spain,Not Present
Paramesotriton hongkongensis,Switzerland,Not Present
Paramesotriton hongkongensis,United Kingdom,Not Present
Paramesotriton hongkongensis,Vietnam,Not Present
Paramesotriton labiatus,Belgium,Not Present
Paramesotriton labiatus,China,Extant
Paramesotriton labiatus,Germany,Not Present
Paramesotriton labiatus,Spain,Not Present
Paramesotriton labiatus,Switzerland,Not Present
Paramesotriton labiatus,United Kingdom,Not Present
Paramesotriton labiatus,Vietnam,Not Present
Paramesotriton qixilingensis,Belgium,Not Present
Paramesotriton qixilingensis,China,Extant
Paramesotriton qixilingensis,Germany,Not Present
Paramesotriton qixilingensis,Spain,Not Present
Paramesotriton qixilingensis,Switzerland,Not Present
Paramesotriton qixilingensis,United Kingdom,Not Present
Paramesotriton qixilingensis,Vietnam,Not Present
Paramesotriton sp.,Belgium,Not Present
Paramesotriton sp.,China,Not Present
Paramesotriton sp.,Germany,Not Present
Paramesotriton sp.,Spain,Not Present
Paramesotriton sp.,Switzerland,Not Present
Paramesotriton sp.,United Kingdom,Not Present
Paramesotriton sp.,Vietnam,Extant
Paramesotriton yunwuensis,Belgium,Not Present
Paramesotriton yunwuensis,China,Extant
Paramesotriton yunwuensis,Germany,Not Present
Paramesotriton yunwuensis,Spain,Not Present
Paramesotriton yunwuensis,Switzerland,Not Present
Paramesotriton yunwuensis,United Kingdom,Not Present
Paramesotriton yunwuensis,Vietnam,Not Present
Paramesotriton zhijinensis,Belgium,Not Present
Paramesotriton zhijinensis,China,Extant
Paramesotriton zhijinensis,Germany,Not Present
Paramesotriton zhijinensis,Spain,Not Present
Paramesotriton zhijinensis,Switzerland,Not Present
Paramesotriton zhijinensis,United Kingdom,Not Present
Paramesotriton zhijinensis,Vietnam,Not Present
Pelobates cultripes,Belgium,Not Present
Pelobates cultripes,China,Not Present
Pelobates cultripes,Germany,Not Present
Pelobates cultripes,Spain,Extant
Pelobates cultripes,Switzerland,Not Present
Pelobates cultripes,United Kingdom,Not Present
Pelobates cultripes,Vietnam,Not Present
Pelophylax perezi,Belgium,Not Present
Pelophylax perezi,China,Not Present
Pelophylax perezi,Germany,Not Present
Pelophylax perezi,Spain,Extant
Pelophylax perezi,Switzerland,Not Present
Pelophylax perezi,United Kingdom,Not Present
Pelophylax perezi,Vietnam,Not Present
Pelophylax sp.,Belgium,Not Present
Pelophylax sp.,China,Not Present
Pelophylax sp.,Germany,Not Present
Pelophylax sp.,Spain,Not Present
Pelophylax sp.,Switzerland,Not Present
Pelophylax sp.,United Kingdom,Not Present
Pelophylax sp.,Vietnam,Not Present
Pleurodeles waltl,Belgium,Not Present
Pleurodeles waltl,China,Not Present
Pleurodeles waltl,Germany,Not Present
Pleurodeles waltl,Spain,Extant
Pleurodeles waltl,Switzerland,Not Present
Pleurodeles waltl,United Kingdom,Not Present
Pleurodeles waltl,Vietnam,Not Present
Rana temporaria,Belgium,Not Present
Rana temporaria,China,Not Present
Rana temporaria,Germany,Extant
Rana temporaria,Spain,Not Present
Rana temporaria,Switzerland,Not Present
Rana temporaria,United Kingdom,Not Present
Rana temporaria,Vietnam,Not Present
Salamandra salamandra,Belgium,Extant
Salamandra salamandra,China,Not Present
Salamandra salamandra,Germany,Extant
Salamandra salamandra,Spain,Extant
Salamandra salamandra,Switzerland,Extant
Salamandra salamandra,United Kingdom,Not Present
Salamandra salamandra,Vietnam,Not Present
Triturus anatolicus,Belgium,Not Present
Triturus anatolicus,China,Not Present
Triturus anatolicus,Germany,Not Present
Triturus anatolicus,Spain,Introduced
Triturus anatolicus,Switzerland,Not Present
Triturus anatolicus,United Kingdom,Not Present
Triturus anatolicus,Vietnam,Not Present
Triturus anatolicus x marmoratus,Belgium,Not Present
Triturus anatolicus x marmoratus,China,Not Present
Triturus anatolicus x marmoratus,Germany,Not Present
Triturus anatolicus x marmoratus,Spain,Introduced
Triturus anatolicus x marmoratus,Switzerland,Not Present
Triturus anatolicus x marmoratus,United Kingdom,Not Present
Triturus anatolicus x marmoratus,Vietnam,Not Present
Triturus carnifex,Belgium,Not Present
Triturus carnifex,China,Not Present
Triturus carnifex,Germany,Not Present
Triturus carnifex,Spain,Not Present
Triturus carnifex,Switzerland,Extant
Triturus carnifex,United Kingdom,Not Present
Triturus carnifex,Vietnam,Not Present
Triturus cristatus,Belgium,Not Present
Triturus cristatus,China,Not Present
Triturus cristatus,Germany,Extant
Triturus cristatus,Spain,Not Present
Triturus cristatus,Switzerland,Not Present
Triturus cristatus,United Kingdom,Not Present
Triturus cristatus,Vietnam,Not Present
Triturus marmoratus,Belgium,Not Present
Triturus marmoratus,China,Not Present
Triturus marmoratus,Germany,Not Present
Triturus marmoratus,Spain,Extant
Triturus marmoratus,Switzerland,Not Present
Triturus marmoratus,United Kingdom,Not Present
Triturus marmoratus,Vietnam,Not Present
Tylototriton anguliceps,Belgium,Not Present
Tylototriton anguliceps,China,Not Present
Tylototriton anguliceps,Germany,Not Present
Tylototriton anguliceps,Spain,Not Present
Tylototriton anguliceps,Switzerland,Not Present
Tylototriton anguliceps,United Kingdom,Not Present
Tylototriton anguliceps,Vietnam,Extant
Tylototriton asperrimus,Belgium,Not Present
Tylototriton asperrimus,China,Extant
Tylototriton asperrimus,Germany,Not Present
Tylototriton asperrimus,Spain,Not Present
Tylototriton asperrimus,Switzerland,Not Present
Tylototriton asperrimus,United Kingdom,Not Present
Tylototriton asperrimus,Vietnam,Extant
Tylototriton broadoridgus,Belgium,Not Present
Tylototriton broadoridgus,China,Extant
Tylototriton broadoridgus,Germany,Not Present
Tylototriton broadoridgus,Spain,Not Present
Tylototriton broadoridgus,Switzerland,Not Present
Tylototriton broadoridgus,United Kingdom,Not Present
Tylototriton broadoridgus,Vietnam,Not Present
Tylototriton dabienicus,Belgium,Not Present
Tylototriton dabienicus,China,Extant
Tylototriton dabienicus,Germany,Not Present
Tylototriton dabienicus,Spain,Not Present
Tylototriton dabienicus,Switzerland,Not Present
Tylototriton dabienicus,United Kingdom,Not Present
Tylototriton dabienicus,Vietnam,Not Present
Tylototriton shanjing,Belgium,Not Present
Tylototriton shanjing,China,Extant
Tylototriton shanjing,Germany,Not Present
Tylototriton shanjing,Spain,Not Present
Tylototriton shanjing,Switzerland,Not Present
Tylototriton shanjing,United Kingdom,Not Present
Tylototriton shanjing,Vietnam,Not Present
Tylototriton sp.,Belgium,Not Present
Tylototriton sp.,China,Not Present
Tylototriton sp.,Germany,Not Present
Tylototriton sp.,Spain,Not Present
Tylototriton sp.,Switzerland,Not Present
Tylototriton sp.,United Kingdom,Not Present
Tylototriton sp.,Vietnam,Extant
Tylototriton verrucosus,Belgium,Not Present
Tylototriton verrucosus,China,Extant
Tylototriton verrucosus,Germany,Not Present
Tylototriton verrucosus,Spain,Not Present
Tylototriton verrucosus,Switzerland,Not Present
Tylototriton verrucosus,United Kingdom,Not Present
Tylototriton verrucosus,Vietnam,Not Present
Tylototriton vietnamensis,Belgium,Not Present
Tylototriton vietnamensis,China,Possibly Extant
Tylototriton vietnamensis,Germany,Not Present
Tylototriton vietnamensis,Spain,Not Present
Tylototriton vietnamensis,Switzerland,Not Present
Tylototriton vietnamensis,United Kingdom,Not Present
Tylototriton vietnamensis,Vietnam,Extant
Tylototriton wenxianensis,Belgium,Not Present
Tylototriton wenxianensis,China,Extant
Tylototriton wenxianensis,Germany,Not Present
Tylototriton wenxianensis,Spain,Not Present
Tylototriton wenxianensis,Switzerland,Not Present
Tylototriton wenxianensis,United Kingdom,Not Present
Tylototriton wenxianensis,Vietnam,Not Present
Tylototriton yangi,Belgium,Not Present
Tylototriton yangi,China,Extant
Tylototriton yangi,Germany,Not Present
Tylototriton yangi,Spain,Not Present
Tylototriton yangi,Switzerland,Not Present
Tylototriton yangi,United Kingdom,Not Present
Tylototriton yangi,Vietnam,Not Present
Tylototriton ziegleri,Belgium,Not Present
Tylototriton ziegleri,China,Presence Uncertain
Tylototriton ziegleri,Germany,Not Present
Tylototriton ziegleri,Spain,Not Present
Tylototriton ziegleri,Switzerland,Not Present
Tylototriton ziegleri,United Kingdom,Not Present
Tylototriton ziegleri,Vietnam,Extant
