L1,Lon,Lat,iucn_richn
"55",5.769036971000000,50.582560999999998,"13"
"56",3.954857000000000,50.644579999999998,"11"
"57",4.595340000000000,50.676380000000002,"12"
"58",3.906544000000000,50.977753999999997,"9"
"59",3.906544000000000,50.977753999999997,"9"
"60",3.906544000000000,50.977753999999997,"9"
"61",3.936635000000000,50.769531999999998,"10"
"62",3.936635000000000,50.769531999999998,"10"
"63",3.936635000000000,50.769531999999998,"10"
"64",6.103064000000000,50.451549999999997,"15"
"65",5.221950000000000,50.177410000000002,"11"
"66",5.542909000000000,50.594909000000001,"12"
"67",5.825166000000000,50.528162000000002,"13"
"68",5.782921000000000,50.541409999999999,"13"
"69",5.247461000000000,50.567120000000003,"12"
"70",9.002659000000000,46.159647999999997,"7"
"71",9.002659000000000,46.159647999999997,"7"
"72",9.002659000000000,46.159647999999997,"7"
"73",9.002659000000000,46.159647999999997,"7"
"74",9.002659000000000,46.159647999999997,"7"
"75",9.002659000000000,46.159647999999997,"7"
"76",9.002659000000000,46.159647999999997,"7"
"77",9.002659000000000,46.159647999999997,"7"
"78",9.002659000000000,46.159647999999997,"7"
"79",9.002659000000000,46.159647999999997,"7"
"80",9.002659000000000,46.159647999999997,"7"
"81",9.002659000000000,46.159647999999997,"7"
"82",9.002659000000000,46.159647999999997,"7"
"83",9.002659000000000,46.159647999999997,"7"
"84",9.002659000000000,46.159647999999997,"7"
"85",9.002659000000000,46.159647999999997,"7"
"86",9.002659000000000,46.159647999999997,"7"
"87",9.002659000000000,46.159647999999997,"7"
"88",9.002659000000000,46.159647999999997,"7"
"89",9.002659000000000,46.159647999999997,"7"
"90",9.002659000000000,46.159647999999997,"7"
"91",9.002659000000000,46.159647999999997,"7"
"92",9.002659000000000,46.159647999999997,"7"
"93",9.002659000000000,46.159647999999997,"7"
"94",9.002659000000000,46.159647999999997,"7"
"95",9.002659000000000,46.159647999999997,"7"
"96",9.002659000000000,46.159647999999997,"7"
"97",9.002659000000000,46.159647999999997,"7"
"98",9.028098999999999,45.927315000000000,"7"
"99",9.028098999999999,45.927315000000000,"7"
"100",9.028098999999999,45.927315000000000,"7"
"101",9.028098999999999,45.927315000000000,"7"
"102",9.002659000000000,46.159647999999997,"7"
"103",9.002659000000000,46.159647999999997,"7"
"104",9.002659000000000,46.159647999999997,"7"
"105",8.741555000000000,46.174407000000002,"7"
"106",8.741555000000000,46.174407000000002,"7"
"107",8.741555000000000,46.174407000000002,"7"
"108",8.741555000000000,46.174407000000002,"7"
"109",9.002659000000000,46.159647999999997,"7"
"110",9.002659000000000,46.159647999999997,"7"
"111",9.002659000000000,46.159647999999997,"7"
"112",9.002659000000000,46.159647999999997,"7"
"113",9.002659000000000,46.159647999999997,"7"
"114",9.002659000000000,46.159647999999997,"7"
"115",9.002659000000000,46.159647999999997,"7"
"116",9.002659000000000,46.159647999999997,"7"
"117",9.002659000000000,46.159647999999997,"7"
"118",9.002659000000000,46.159647999999997,"7"
"119",9.002659000000000,46.159647999999997,"7"
"120",9.002659000000000,46.159647999999997,"7"
"121",9.002659000000000,46.159647999999997,"7"
"122",9.002659000000000,46.159647999999997,"7"
"123",9.002659000000000,46.159647999999997,"7"
"124",9.002659000000000,46.159647999999997,"7"
"125",9.002659000000000,46.159647999999997,"7"
"126",9.002659000000000,46.159647999999997,"7"
"127",9.002659000000000,46.159647999999997,"7"
"128",9.002659000000000,46.159647999999997,"7"
"129",9.002659000000000,46.159647999999997,"7"
"130",9.002659000000000,46.159647999999997,"7"
"131",9.002659000000000,46.159647999999997,"7"
"132",9.002659000000000,46.159647999999997,"7"
"133",9.002659000000000,46.159647999999997,"7"
"134",9.002659000000000,46.159647999999997,"7"
"135",9.002659000000000,46.159647999999997,"7"
"136",9.002659000000000,46.159647999999997,"7"
"137",9.002659000000000,46.159647999999997,"7"
"138",9.002659000000000,46.159647999999997,"7"
"139",9.002659000000000,46.159647999999997,"7"
"140",9.002659000000000,46.159647999999997,"7"
"141",9.002659000000000,46.159647999999997,"7"
"142",9.002659000000000,46.159647999999997,"7"
"143",9.002659000000000,46.159647999999997,"7"
"144",9.002659000000000,46.159647999999997,"7"
"145",9.002659000000000,46.159647999999997,"7"
"146",9.002659000000000,46.159647999999997,"7"
"147",9.002659000000000,46.159647999999997,"7"
"148",9.002659000000000,46.159647999999997,"7"
"149",9.002659000000000,46.159647999999997,"7"
"150",9.002659000000000,46.159647999999997,"7"
"151",9.002659000000000,46.159647999999997,"7"
"152",9.002659000000000,46.159647999999997,"7"
"153",9.002659000000000,46.159647999999997,"7"
"154",9.002659000000000,46.159647999999997,"7"
"155",9.002659000000000,46.159647999999997,"7"
"156",9.002659000000000,46.159647999999997,"7"
"157",9.002659000000000,46.159647999999997,"7"
"158",9.002659000000000,46.159647999999997,"7"
"159",9.002659000000000,46.159647999999997,"7"
"160",9.002659000000000,46.159647999999997,"7"
"161",9.002659000000000,46.159647999999997,"7"
"162",9.002659000000000,46.159647999999997,"7"
"163",9.002659000000000,46.159647999999997,"7"
"164",9.002659000000000,46.159647999999997,"7"
"165",9.002659000000000,46.159647999999997,"7"
"166",9.002659000000000,46.159647999999997,"7"
"167",9.002659000000000,46.159647999999997,"7"
"168",9.002659000000000,46.159647999999997,"7"
"169",9.002659000000000,46.159647999999997,"7"
"170",9.002659000000000,46.159647999999997,"7"
"171",9.002659000000000,46.159647999999997,"7"
"172",9.002659000000000,46.159647999999997,"7"
"173",9.002659000000000,46.159647999999997,"7"
"174",9.002659000000000,46.159647999999997,"7"
"175",9.002659000000000,46.159647999999997,"7"
"176",9.002659000000000,46.159647999999997,"7"
"177",9.002659000000000,46.159647999999997,"7"
"178",9.002659000000000,46.159647999999997,"7"
"179",9.002659000000000,46.159647999999997,"7"
"180",9.002659000000000,46.159647999999997,"7"
"181",9.002659000000000,46.159647999999997,"7"
"182",9.002659000000000,46.159647999999997,"7"
"183",9.002659000000000,46.159647999999997,"7"
"184",9.002659000000000,46.159647999999997,"7"
"185",9.002659000000000,46.159647999999997,"7"
"186",9.002659000000000,46.159647999999997,"7"
"187",9.002659000000000,46.159647999999997,"7"
"188",9.002659000000000,46.159647999999997,"7"
"189",9.002659000000000,46.159647999999997,"7"
"190",9.002659000000000,46.159647999999997,"7"
"191",9.002659000000000,46.159647999999997,"7"
"192",9.002659000000000,46.159647999999997,"7"
"193",9.002659000000000,46.159647999999997,"7"
"194",9.002659000000000,46.159647999999997,"7"
"195",9.002659000000000,46.159647999999997,"7"
"196",9.002659000000000,46.159647999999997,"7"
"197",9.002659000000000,46.159647999999997,"7"
"198",9.002659000000000,46.159647999999997,"7"
"199",9.002659000000000,46.159647999999997,"7"
"200",9.002659000000000,46.159647999999997,"7"
"201",9.002659000000000,46.159647999999997,"7"
"202",9.002659000000000,46.159647999999997,"7"
"203",9.002659000000000,46.159647999999997,"7"
"204",9.002659000000000,46.159647999999997,"7"
"205",9.002659000000000,46.159647999999997,"7"
"206",9.002659000000000,46.159647999999997,"7"
"207",9.002659000000000,46.159647999999997,"7"
"208",9.002659000000000,46.159647999999997,"7"
"209",9.002659000000000,46.159647999999997,"7"
"210",9.002659000000000,46.159647999999997,"7"
"211",9.002659000000000,46.159647999999997,"7"
"212",9.002659000000000,46.159647999999997,"7"
"213",9.002659000000000,46.159647999999997,"7"
"214",9.002659000000000,46.159647999999997,"7"
"215",9.002659000000000,46.159647999999997,"7"
"216",9.002659000000000,46.159647999999997,"7"
"217",9.002659000000000,46.159647999999997,"7"
"218",9.002659000000000,46.159647999999997,"7"
"219",9.002659000000000,46.159647999999997,"7"
"220",9.002659000000000,46.159647999999997,"7"
"221",9.002659000000000,46.159647999999997,"7"
"222",9.002659000000000,46.159647999999997,"7"
"223",9.002659000000000,46.159647999999997,"7"
"224",9.002659000000000,46.159647999999997,"7"
"225",9.002659000000000,46.159647999999997,"7"
"226",9.002659000000000,46.159647999999997,"7"
"227",9.002659000000000,46.159647999999997,"7"
"228",9.002659000000000,46.159647999999997,"7"
"229",9.002659000000000,46.159647999999997,"7"
"230",9.002659000000000,46.159647999999997,"7"
"231",9.002659000000000,46.159647999999997,"7"
"232",9.002659000000000,46.159647999999997,"7"
"233",9.002659000000000,46.159647999999997,"7"
"234",9.002659000000000,46.159647999999997,"7"
"235",9.002659000000000,46.159647999999997,"7"
"236",9.002659000000000,46.159647999999997,"7"
"237",9.002659000000000,46.159647999999997,"7"
"238",9.002659000000000,46.159647999999997,"7"
"239",9.002659000000000,46.159647999999997,"7"
"240",9.002659000000000,46.159647999999997,"7"
"241",9.002659000000000,46.159647999999997,"7"
"242",9.002659000000000,46.159647999999997,"7"
"243",9.002659000000000,46.159647999999997,"7"
"244",9.002659000000000,46.159647999999997,"7"
"245",9.002659000000000,46.159647999999997,"7"
"246",9.002659000000000,46.159647999999997,"7"
"247",9.002659000000000,46.159647999999997,"7"
"248",9.002659000000000,46.159647999999997,"7"
"249",9.002659000000000,46.159647999999997,"7"
"250",9.002659000000000,46.159647999999997,"7"
"251",9.002659000000000,46.159647999999997,"7"
"252",9.002659000000000,46.159647999999997,"7"
"253",9.002659000000000,46.159647999999997,"7"
"254",9.002659000000000,46.159647999999997,"7"
"255",9.002659000000000,46.159647999999997,"7"
"256",9.002659000000000,46.159647999999997,"7"
"257",9.002659000000000,46.159647999999997,"7"
"258",9.002659000000000,46.159647999999997,"7"
"259",9.002659000000000,46.159647999999997,"7"
"260",9.002659000000000,46.159647999999997,"7"
"261",9.002659000000000,46.159647999999997,"7"
"262",9.002659000000000,46.159647999999997,"7"
"263",9.002659000000000,46.159647999999997,"7"
"264",9.002659000000000,46.159647999999997,"7"
"265",9.002659000000000,46.159647999999997,"7"
"266",9.002659000000000,46.159647999999997,"7"
"267",9.002659000000000,46.159647999999997,"7"
"268",9.002659000000000,46.159647999999997,"7"
"269",9.002659000000000,46.159647999999997,"7"
"270",9.002659000000000,46.159647999999997,"7"
"271",9.002659000000000,46.159647999999997,"7"
"272",9.002659000000000,46.159647999999997,"7"
"273",9.002659000000000,46.159647999999997,"7"
"274",9.002659000000000,46.159647999999997,"7"
"275",9.002659000000000,46.159647999999997,"7"
"276",9.002659000000000,46.159647999999997,"7"
"277",9.002659000000000,46.159647999999997,"7"
"278",8.774100000000002,46.274130999999997,"7"
"279",8.774100000000002,46.274130999999997,"7"
"280",8.774100000000002,46.274130999999997,"7"
"281",8.774100000000002,46.274130999999997,"7"
"282",8.774100000000002,46.274130999999997,"7"
"283",8.774100000000002,46.274130999999997,"7"
"284",8.774100000000002,46.274130999999997,"7"
"285",8.774100000000002,46.274130999999997,"7"
"286",8.774100000000002,46.274130999999997,"7"
"287",8.774100000000002,46.274130999999997,"7"
"288",9.002659000000000,46.159647999999997,"7"
"289",9.002659000000000,46.159647999999997,"7"
"290",9.002659000000000,46.159647999999997,"7"
"291",9.002659000000000,46.159647999999997,"7"
"292",9.002659000000000,46.159647999999997,"7"
"293",9.002659000000000,46.159647999999997,"7"
"294",9.002659000000000,46.159647999999997,"7"
"295",9.028098999999999,45.927315000000000,"7"
"296",9.028098999999999,45.927315000000000,"7"
"297",9.028098999999999,45.927315000000000,"7"
"298",9.028098999999999,45.927315000000000,"7"
"299",9.028098999999999,45.927315000000000,"7"
"300",9.028098999999999,45.927315000000000,"7"
"301",9.028098999999999,45.927315000000000,"7"
"302",9.028098999999999,45.927315000000000,"7"
"303",9.028098999999999,45.927315000000000,"7"
"304",9.028098999999999,45.927315000000000,"7"
"305",9.028098999999999,45.927315000000000,"7"
"306",9.028098999999999,45.927315000000000,"7"
"307",9.028098999999999,45.927315000000000,"7"
"308",9.028098999999999,45.927315000000000,"7"
"309",8.741555000000000,46.174407000000002,"7"
"310",8.741555000000000,46.174407000000002,"7"
"311",8.741555000000000,46.174407000000002,"7"
"312",8.741555000000000,46.174407000000002,"7"
"313",8.741555000000000,46.174407000000002,"7"
"314",8.741555000000000,46.174407000000002,"7"
"315",8.741555000000000,46.174407000000002,"7"
"316",8.741555000000000,46.174407000000002,"7"
"317",8.741555000000000,46.174407000000002,"7"
"318",8.741555000000000,46.174407000000002,"7"
"319",9.002659000000000,46.159647999999997,"7"
"320",9.002659000000000,46.159647999999997,"7"
"321",9.002659000000000,46.159647999999997,"7"
"322",9.002659000000000,46.159647999999997,"7"
"323",9.002659000000000,46.159647999999997,"7"
"324",9.002659000000000,46.159647999999997,"7"
"325",9.002659000000000,46.159647999999997,"7"
"326",9.002659000000000,46.159647999999997,"7"
"327",9.002659000000000,46.159647999999997,"7"
"328",9.002659000000000,46.159647999999997,"7"
"329",9.002659000000000,46.159647999999997,"7"
"330",9.002659000000000,46.159647999999997,"7"
"331",9.002659000000000,46.159647999999997,"7"
"332",9.002659000000000,46.159647999999997,"7"
"333",9.002659000000000,46.159647999999997,"7"
"334",9.002659000000000,46.159647999999997,"7"
"335",9.002659000000000,46.159647999999997,"7"
"336",9.002659000000000,46.159647999999997,"7"
"337",9.002659000000000,46.159647999999997,"7"
"338",9.002659000000000,46.159647999999997,"7"
"339",9.002659000000000,46.159647999999997,"7"
"340",9.002659000000000,46.159647999999997,"7"
"341",9.002659000000000,46.159647999999997,"7"
"342",9.002659000000000,46.159647999999997,"7"
"343",9.002659000000000,46.159647999999997,"7"
"344",9.002659000000000,46.159647999999997,"7"
"345",9.002659000000000,46.159647999999997,"7"
"346",9.002659000000000,46.159647999999997,"7"
"347",9.002659000000000,46.159647999999997,"7"
"348",9.002659000000000,46.159647999999997,"7"
"349",9.002659000000000,46.159647999999997,"7"
"350",9.002659000000000,46.159647999999997,"7"
"351",8.741555000000000,46.174407000000002,"7"
"352",8.741555000000000,46.174407000000002,"7"
"353",8.741555000000000,46.174407000000002,"7"
"354",8.741555000000000,46.174407000000002,"7"
"355",9.002659000000000,46.159647999999997,"7"
"356",9.002659000000000,46.159647999999997,"7"
"357",9.002659000000000,46.159647999999997,"7"
"358",9.002659000000000,46.159647999999997,"7"
"359",9.002659000000000,46.159647999999997,"7"
"360",9.002659000000000,46.159647999999997,"7"
"361",9.002659000000000,46.159647999999997,"7"
"362",9.002659000000000,46.159647999999997,"7"
"363",9.002659000000000,46.159647999999997,"7"
"364",9.002659000000000,46.159647999999997,"7"
"365",9.002659000000000,46.159647999999997,"7"
"366",9.002659000000000,46.159647999999997,"7"
"367",9.002659000000000,46.159647999999997,"7"
"368",9.002659000000000,46.159647999999997,"7"
"369",9.002659000000000,46.159647999999997,"7"
"370",9.002659000000000,46.159647999999997,"7"
"371",9.002659000000000,46.159647999999997,"7"
"372",9.002659000000000,46.159647999999997,"7"
"373",9.002659000000000,46.159647999999997,"7"
"374",9.002659000000000,46.159647999999997,"7"
"375",9.002659000000000,46.159647999999997,"7"
"376",9.002659000000000,46.159647999999997,"7"
"377",9.002659000000000,46.159647999999997,"7"
"378",9.002659000000000,46.159647999999997,"7"
"379",9.002659000000000,46.159647999999997,"7"
"380",9.002659000000000,46.159647999999997,"7"
"381",9.002659000000000,46.159647999999997,"7"
"382",9.002659000000000,46.159647999999997,"7"
"383",9.002659000000000,46.159647999999997,"7"
"384",9.002659000000000,46.159647999999997,"7"
"385",9.002659000000000,46.159647999999997,"7"
"386",9.002659000000000,46.159647999999997,"7"
"387",9.002659000000000,46.159647999999997,"7"
"388",9.002659000000000,46.159647999999997,"7"
"389",9.002659000000000,46.159647999999997,"7"
"390",9.002659000000000,46.159647999999997,"7"
"391",9.002659000000000,46.159647999999997,"7"
"392",9.002659000000000,46.159647999999997,"7"
"393",9.002659000000000,46.159647999999997,"7"
"394",9.002659000000000,46.159647999999997,"7"
"395",9.002659000000000,46.159647999999997,"7"
"396",9.002659000000000,46.159647999999997,"7"
"397",9.002659000000000,46.159647999999997,"7"
"398",9.002659000000000,46.159647999999997,"7"
"399",9.002659000000000,46.159647999999997,"7"
"400",9.002659000000000,46.159647999999997,"7"
"401",9.002659000000000,46.159647999999997,"7"
"402",9.002659000000000,46.159647999999997,"7"
"403",9.002659000000000,46.159647999999997,"7"
"404",8.741555000000000,46.174407000000002,"7"
"405",8.741555000000000,46.174407000000002,"7"
"406",8.741555000000000,46.174407000000002,"7"
"407",8.741555000000000,46.174407000000002,"7"
"408",8.741555000000000,46.174407000000002,"7"
"409",8.741555000000000,46.174407000000002,"7"
"410",8.741555000000000,46.174407000000002,"7"
"411",8.741555000000000,46.174407000000002,"7"
"412",8.741555000000000,46.174407000000002,"7"
"413",8.741555000000000,46.174407000000002,"7"
"414",9.002659000000000,46.159647999999997,"7"
"415",9.002659000000000,46.159647999999997,"7"
"416",9.002659000000000,46.159647999999997,"7"
"417",9.002659000000000,46.159647999999997,"7"
"418",9.002659000000000,46.159647999999997,"7"
"419",9.002659000000000,46.159647999999997,"7"
"420",9.002659000000000,46.159647999999997,"7"
"421",9.002659000000000,46.159647999999997,"7"
"422",9.002659000000000,46.159647999999997,"7"
"423",9.002659000000000,46.159647999999997,"7"
"424",9.002659000000000,46.159647999999997,"7"
"425",9.002659000000000,46.159647999999997,"7"
"426",9.002659000000000,46.159647999999997,"7"
"427",9.002659000000000,46.159647999999997,"7"
"428",9.002659000000000,46.159647999999997,"7"
"429",9.002659000000000,46.159647999999997,"7"
"430",9.002659000000000,46.159647999999997,"7"
"431",9.002659000000000,46.159647999999997,"7"
"432",9.002659000000000,46.159647999999997,"7"
"433",9.002659000000000,46.159647999999997,"7"
"434",9.002659000000000,46.159647999999997,"7"
"435",9.002659000000000,46.159647999999997,"7"
"436",9.002659000000000,46.159647999999997,"7"
"437",9.002659000000000,46.159647999999997,"7"
"438",9.002659000000000,46.159647999999997,"7"
"439",9.002659000000000,46.159647999999997,"7"
"440",9.002659000000000,46.159647999999997,"7"
"441",9.002659000000000,46.159647999999997,"7"
"442",9.002659000000000,46.159647999999997,"7"
"443",9.002659000000000,46.159647999999997,"7"
"444",9.002659000000000,46.159647999999997,"7"
"445",9.002659000000000,46.159647999999997,"7"
"446",9.002659000000000,46.159647999999997,"7"
"447",9.002659000000000,46.159647999999997,"7"
"448",9.002659000000000,46.159647999999997,"7"
"449",9.002659000000000,46.159647999999997,"7"
"450",9.002659000000000,46.159647999999997,"7"
"451",9.002659000000000,46.159647999999997,"7"
"452",9.002659000000000,46.159647999999997,"7"
"453",9.002659000000000,46.159647999999997,"7"
"454",9.002659000000000,46.159647999999997,"7"
"455",9.002659000000000,46.159647999999997,"7"
"456",9.002659000000000,46.159647999999997,"7"
"457",9.002659000000000,46.159647999999997,"7"
"458",9.002659000000000,46.159647999999997,"7"
"459",9.002659000000000,46.159647999999997,"7"
"460",9.002659000000000,46.159647999999997,"7"
"461",9.002659000000000,46.159647999999997,"7"
"462",9.002659000000000,46.159647999999997,"7"
"463",9.002659000000000,46.159647999999997,"7"
"464",9.002659000000000,46.159647999999997,"7"
"465",9.002659000000000,46.159647999999997,"7"
"466",9.002659000000000,46.159647999999997,"7"
"467",9.002659000000000,46.159647999999997,"7"
"468",9.002659000000000,46.159647999999997,"7"
"469",9.002659000000000,46.159647999999997,"7"
"470",8.774100000000002,46.274130999999997,"7"
"471",8.774100000000002,46.274130999999997,"7"
"472",8.774100000000002,46.274130999999997,"7"
"473",8.774100000000002,46.274130999999997,"7"
"474",8.774100000000002,46.274130999999997,"7"
"475",8.774100000000002,46.274130999999997,"7"
"476",8.774100000000002,46.274130999999997,"7"
"477",8.774100000000002,46.274130999999997,"7"
"478",8.774100000000002,46.274130999999997,"7"
"479",8.774100000000002,46.274130999999997,"7"
"480",9.002659000000000,46.159647999999997,"7"
"481",9.002659000000000,46.159647999999997,"7"
"482",9.002659000000000,46.159647999999997,"7"
"483",9.028098999999999,45.927315000000000,"7"
"484",9.028098999999999,45.927315000000000,"7"
"485",9.028098999999999,45.927315000000000,"7"
"486",9.028098999999999,45.927315000000000,"7"
"487",9.028098999999999,45.927315000000000,"7"
"488",9.028098999999999,45.927315000000000,"7"
"489",9.028098999999999,45.927315000000000,"7"
"490",9.028098999999999,45.927315000000000,"7"
"491",9.028098999999999,45.927315000000000,"7"
"492",9.028098999999999,45.927315000000000,"7"
"493",9.028098999999999,45.927315000000000,"7"
"494",9.028098999999999,45.927315000000000,"7"
"495",9.028098999999999,45.927315000000000,"7"
"496",9.028098999999999,45.927315000000000,"7"
"497",9.002659000000000,46.159647999999997,"7"
"498",9.002659000000000,46.159647999999997,"7"
"499",9.002659000000000,46.159647999999997,"7"
"500",9.002659000000000,46.159647999999997,"7"
"501",9.002659000000000,46.159647999999997,"7"
"502",9.002659000000000,46.159647999999997,"7"
"503",9.002659000000000,46.159647999999997,"7"
"504",9.002659000000000,46.159647999999997,"7"
"505",9.002659000000000,46.159647999999997,"7"
"506",9.002659000000000,46.159647999999997,"7"
"507",9.002659000000000,46.159647999999997,"7"
"508",9.002659000000000,46.159647999999997,"7"
"509",9.002659000000000,46.159647999999997,"7"
"510",9.002659000000000,46.159647999999997,"7"
"511",9.002659000000000,46.159647999999997,"7"
"512",9.002659000000000,46.159647999999997,"7"
"513",9.002659000000000,46.159647999999997,"7"
"514",9.002659000000000,46.159647999999997,"7"
"515",9.002659000000000,46.159647999999997,"7"
"516",9.002659000000000,46.159647999999997,"7"
"517",9.002659000000000,46.159647999999997,"7"
"518",9.002659000000000,46.159647999999997,"7"
"519",9.002659000000000,46.159647999999997,"7"
"520",9.002659000000000,46.159647999999997,"7"
"521",9.002659000000000,46.159647999999997,"7"
"522",9.002659000000000,46.159647999999997,"7"
"523",9.002659000000000,46.159647999999997,"7"
"524",9.002659000000000,46.159647999999997,"7"
"525",9.002659000000000,46.159647999999997,"7"
"526",9.002659000000000,46.159647999999997,"7"
"527",9.002659000000000,46.159647999999997,"7"
"528",9.002659000000000,46.159647999999997,"7"
"529",9.002659000000000,46.159647999999997,"7"
"530",9.002659000000000,46.159647999999997,"7"
"531",9.002659000000000,46.159647999999997,"7"
"532",9.002659000000000,46.159647999999997,"7"
"533",9.002659000000000,46.159647999999997,"7"
"534",9.002659000000000,46.159647999999997,"7"
"535",9.002659000000000,46.159647999999997,"7"
"536",9.002659000000000,46.159647999999997,"7"
"537",9.002659000000000,46.159647999999997,"7"
"538",9.002659000000000,46.159647999999997,"7"
"539",9.002659000000000,46.159647999999997,"7"
"540",9.002659000000000,46.159647999999997,"7"
"541",9.002659000000000,46.159647999999997,"7"
"542",9.002659000000000,46.159647999999997,"7"
"543",9.002659000000000,46.159647999999997,"7"
"544",9.002659000000000,46.159647999999997,"7"
"545",9.002659000000000,46.159647999999997,"7"
"546",9.002659000000000,46.159647999999997,"7"
"547",9.002659000000000,46.159647999999997,"7"
"548",9.002659000000000,46.159647999999997,"7"
"549",9.002659000000000,46.159647999999997,"7"
"550",9.002659000000000,46.159647999999997,"7"
"551",9.002659000000000,46.159647999999997,"7"
"552",9.002659000000000,46.159647999999997,"7"
"553",9.002659000000000,46.159647999999997,"7"
"554",9.002659000000000,46.159647999999997,"7"
"555",9.002659000000000,46.159647999999997,"7"
"556",9.002659000000000,46.159647999999997,"7"
"557",9.002659000000000,46.159647999999997,"7"
"558",9.002659000000000,46.159647999999997,"7"
"559",9.002659000000000,46.159647999999997,"7"
"560",9.002659000000000,46.159647999999997,"7"
"561",9.002659000000000,46.159647999999997,"7"
"562",9.002659000000000,46.159647999999997,"7"
"563",9.002659000000000,46.159647999999997,"7"
"564",9.002659000000000,46.159647999999997,"7"
"565",9.002659000000000,46.159647999999997,"7"
"566",9.002659000000000,46.159647999999997,"7"
"567",9.002659000000000,46.159647999999997,"7"
"568",9.002659000000000,46.159647999999997,"7"
"569",9.002659000000000,46.159647999999997,"7"
"570",9.002659000000000,46.159647999999997,"7"
"571",9.002659000000000,46.159647999999997,"7"
"572",9.002659000000000,46.159647999999997,"7"
"573",9.002659000000000,46.159647999999997,"7"
"574",9.002659000000000,46.159647999999997,"7"
"575",9.002659000000000,46.159647999999997,"7"
"576",9.002659000000000,46.159647999999997,"7"
"577",9.002659000000000,46.159647999999997,"7"
"578",9.002659000000000,46.159647999999997,"7"
"579",9.002659000000000,46.159647999999997,"7"
"580",9.002659000000000,46.159647999999997,"7"
"581",9.002659000000000,46.159647999999997,"7"
"582",9.002659000000000,46.159647999999997,"7"
"583",9.002659000000000,46.159647999999997,"7"
"584",9.028098999999999,45.927315000000000,"7"
"585",9.028098999999999,45.927315000000000,"7"
"586",9.028098999999999,45.927315000000000,"7"
"587",9.028098999999999,45.927315000000000,"7"
"588",9.002659000000000,46.159647999999997,"7"
"589",9.002659000000000,46.159647999999997,"7"
"590",9.002659000000000,46.159647999999997,"7"
"591",9.002659000000000,46.159647999999997,"7"
"592",9.002659000000000,46.159647999999997,"7"
"593",9.002659000000000,46.159647999999997,"7"
"594",9.002659000000000,46.159647999999997,"7"
"595",9.002659000000000,46.159647999999997,"7"
"596",9.002659000000000,46.159647999999997,"7"
"597",9.002659000000000,46.159647999999997,"7"
"598",9.002659000000000,46.159647999999997,"7"
"599",9.002659000000000,46.159647999999997,"7"
"600",6.167827000000000,51.099426000000001,"16"
"601",6.167827000000000,51.099426000000001,"16"
"602",6.167827000000000,51.099426000000001,"16"
"603",6.167827000000000,51.099426000000001,"16"
"604",6.167827000000000,51.099426000000001,"16"
"605",6.167827000000000,51.099426000000001,"16"
"606",6.167827000000000,51.099426000000001,"16"
"607",6.167827000000000,51.099426000000001,"16"
