Lat,Lon,timepoint,year,month,day
,,t9,2019,4,7
,,t10,2019,4,6
,,t11,2019,4,5
,,t12,2019,4,4
,,t13,2019,4,3
,,t14,2019,4,2
,,t15,2019,4,1
,,t16,2019,3,31
,,t17,2019,3,30
,,t18,2019,3,29
,,t19,2019,3,28
,,t20,2019,3,27
,,t21,2019,3,26
,,t22,2019,3,25
,,t23,2019,3,24
,,t24,2019,3,23
,,t25,2019,3,22
,,t26,2019,3,21
,,t27,2019,3,20
,,t28,2019,3,19
,,t0,2018,3,28
,,t4,2018,3,24
,,t8,2018,3,20
,,t9,2018,3,19
,,t10,2018,3,18
,,t11,2018,3,17
,,t12,2018,3,16
,,t13,2018,3,15
,,t14,2018,3,14
,,t15,2018,3,13
,,t16,2018,3,12
,,t17,2018,3,11
,,t18,2018,3,10
,,t19,2018,3,9
,,t20,2018,3,8
,,t21,2018,3,7
,,t22,2018,3,6
,,t23,2018,3,5
,,t24,2018,3,4
,,t25,2018,3,3
,,t26,2018,3,2
,,t27,2018,3,1
,,t28,2018,2,28
,,t0,2018,3,28
,,t4,2018,3,24
,,t8,2018,3,20
,,t9,2018,3,19
,,t10,2018,3,18
,,t11,2018,3,17
,,t12,2018,3,16
,,t13,2018,3,15
,,t14,2018,3,14
,,t15,2018,3,13
,,t16,2018,3,12
,,t17,2018,3,11
,,t18,2018,3,10
,,t19,2018,3,9
,,t20,2018,3,8
,,t21,2018,3,7
,,t22,2018,3,6
,,t23,2018,3,5
,,t24,2018,3,4
,,t25,2018,3,3
,,t26,2018,3,2
,,t27,2018,3,1
,,t28,2018,2,28
,,t0,2018,3,28
,,t4,2018,3,24
,,t8,2018,3,20
,,t9,2018,3,19
,,t10,2018,3,18
,,t11,2018,3,17
,,t12,2018,3,16
,,t13,2018,3,15
,,t14,2018,3,14
,,t15,2018,3,13
,,t16,2018,3,12
,,t17,2018,3,11
,,t18,2018,3,10
,,t19,2018,3,9
,,t20,2018,3,8
,,t21,2018,3,7
,,t22,2018,3,6
,,t23,2018,3,5
,,t24,2018,3,4
,,t25,2018,3,3
,,t26,2018,3,2
,,t27,2018,3,1
,,t28,2018,2,28
,,t0,2018,3,28
,,t4,2018,3,24
,,t8,2018,3,20
,,t9,2018,3,19
,,t10,2018,3,18
,,t11,2018,3,17
,,t12,2018,3,16
,,t13,2018,3,15
,,t14,2018,3,14
,,t15,2018,3,13
,,t16,2018,3,12
,,t17,2018,3,11
,,t18,2018,3,10
,,t19,2018,3,9
,,t20,2018,3,8
,,t21,2018,3,7
,,t22,2018,3,6
,,t23,2018,3,5
,,t24,2018,3,4
,,t25,2018,3,3
,,t26,2018,3,2
,,t27,2018,3,1
,,t28,2018,2,28
,,t0,2018,3,28
,,t4,2018,3,24
,,t8,2018,3,20
,,t9,2018,3,19
,,t10,2018,3,18
,,t11,2018,3,17
,,t12,2018,3,16
,,t13,2018,3,15
,,t14,2018,3,14
,,t15,2018,3,13
,,t16,2018,3,12
,,t17,2018,3,11
,,t18,2018,3,10
,,t19,2018,3,9
,,t20,2018,3,8
,,t21,2018,3,7
,,t22,2018,3,6
,,t23,2018,3,5
,,t24,2018,3,4
,,t25,2018,3,3
,,t26,2018,3,2
,,t27,2018,3,1
,,t28,2018,2,28
,,t0,2018,3,28
,,t4,2018,3,24
,,t8,2018,3,20
,,t9,2018,3,19
,,t10,2018,3,18
,,t11,2018,3,17
,,t12,2018,3,16
,,t13,2018,3,15
,,t14,2018,3,14
,,t15,2018,3,13
,,t16,2018,3,12
,,t17,2018,3,11
,,t18,2018,3,10
,,t19,2018,3,9
,,t20,2018,3,8
,,t21,2018,3,7
,,t22,2018,3,6
,,t23,2018,3,5
,,t24,2018,3,4
,,t25,2018,3,3
,,t26,2018,3,2
,,t27,2018,3,1
,,t28,2018,2,28
,,t0,2018,3,28
,,t4,2018,3,24
,,t8,2018,3,20
,,t9,2018,3,19
,,t10,2018,3,18
,,t11,2018,3,17
,,t12,2018,3,16
,,t13,2018,3,15
,,t14,2018,3,14
,,t15,2018,3,13
,,t16,2018,3,12
,,t17,2018,3,11
,,t18,2018,3,10
,,t19,2018,3,9
,,t20,2018,3,8
,,t21,2018,3,7
,,t22,2018,3,6
,,t23,2018,3,5
,,t24,2018,3,4
,,t25,2018,3,3
,,t26,2018,3,2
,,t27,2018,3,1
,,t28,2018,2,28
,,t0,2018,3,28
,,t4,2018,3,24
,,t8,2018,3,20
,,t9,2018,3,19
,,t10,2018,3,18
,,t11,2018,3,17
,,t12,2018,3,16
,,t13,2018,3,15
,,t14,2018,3,14
,,t15,2018,3,13
,,t16,2018,3,12
,,t17,2018,3,11
,,t18,2018,3,10
,,t19,2018,3,9
,,t20,2018,3,8
,,t21,2018,3,7
,,t22,2018,3,6
,,t23,2018,3,5
,,t24,2018,3,4
,,t25,2018,3,3
,,t26,2018,3,2
,,t27,2018,3,1
,,t28,2018,2,28
,,t0,2018,5,28
,,t4,2018,5,24
,,t8,2018,5,20
,,t9,2018,5,19
,,t10,2018,5,18
,,t11,2018,5,17
,,t12,2018,5,16
,,t13,2018,5,15
,,t14,2018,5,14
,,t15,2018,5,13
,,t16,2018,5,12
,,t17,2018,5,11
,,t18,2018,5,10
,,t19,2018,5,9
,,t20,2018,5,8
,,t21,2018,5,7
,,t22,2018,5,6
,,t23,2018,5,5
,,t24,2018,5,4
,,t25,2018,5,3
,,t26,2018,5,2
,,t27,2018,5,1
,,t28,2018,4,30
,,t0,2018,3,10
,,t4,2018,3,6
,,t8,2018,3,2
,,t9,2018,3,1
,,t10,2018,2,28
,,t11,2018,2,27
,,t12,2018,2,26
,,t13,2018,2,25
,,t14,2018,2,24
,,t15,2018,2,23
,,t16,2018,2,22
,,t17,2018,2,21
,,t18,2018,2,20
,,t19,2018,2,19
,,t20,2018,2,18
,,t21,2018,2,17
,,t22,2018,2,16
,,t23,2018,2,15
,,t24,2018,2,14
,,t25,2018,2,13
,,t26,2018,2,12
,,t27,2018,2,11
,,t28,2018,2,10
,,t0,2019,3,25
,,t4,2019,3,21
,,t8,2019,3,17
,,t9,2019,3,16
,,t10,2019,3,15
,,t11,2019,3,14
,,t12,2019,3,13
,,t13,2019,3,12
,,t14,2019,3,11
,,t15,2019,3,10
,,t16,2019,3,9
,,t17,2019,3,8
,,t18,2019,3,7
,,t19,2019,3,6
,,t20,2019,3,5
,,t21,2019,3,4
,,t22,2019,3,3
,,t23,2019,3,2
,,t24,2019,3,1
,,t25,2019,2,28
,,t26,2019,2,27
,,t27,2019,2,26
,,t28,2019,2,25
,,t0,2018,5,11
,,t4,2018,5,7
,,t8,2018,5,3
,,t9,2018,5,2
,,t10,2018,5,1
,,t11,2018,4,30
,,t12,2018,4,29
,,t13,2018,4,28
,,t14,2018,4,27
,,t15,2018,4,26
,,t16,2018,4,25
,,t17,2018,4,24
,,t18,2018,4,23
,,t19,2018,4,22
,,t20,2018,4,21
,,t21,2018,4,20
,,t22,2018,4,19
,,t23,2018,4,18
,,t24,2018,4,17
,,t25,2018,4,16
,,t26,2018,4,15
,,t27,2018,4,14
,,t28,2018,4,13
,,t0,2019,5,9
,,t4,2019,5,5
,,t8,2019,5,1
,,t9,2019,4,30
,,t10,2019,4,29
,,t11,2019,4,28
,,t12,2019,4,27
,,t13,2019,4,26
,,t14,2019,4,25
,,t15,2019,4,24
,,t16,2019,4,23
,,t17,2019,4,22
,,t18,2019,4,21
,,t19,2019,4,20
,,t20,2019,4,19
,,t21,2019,4,18
,,t22,2019,4,17
,,t23,2019,4,16
,,t24,2019,4,15
,,t25,2019,4,14
,,t26,2019,4,13
,,t27,2019,4,12
,,t28,2019,4,11
,,t0,2019,5,12
,,t4,2019,5,8
,,t8,2019,5,4
,,t9,2019,5,3
,,t10,2019,5,2
,,t11,2019,5,1
,,t12,2019,4,30
,,t13,2019,4,29
,,t14,2019,4,28
,,t15,2019,4,27
,,t16,2019,4,26
,,t17,2019,4,25
,,t18,2019,4,24
,,t19,2019,4,23
,,t20,2019,4,22
,,t21,2019,4,21
,,t22,2019,4,20
,,t23,2019,4,19
,,t24,2019,4,18
,,t25,2019,4,17
,,t26,2019,4,16
,,t27,2019,4,15
,,t28,2019,4,14
,,t0,2019,5,24
,,t4,2019,5,20
,,t8,2019,5,16
,,t9,2019,5,15
,,t10,2019,5,14
,,t11,2019,5,13
,,t12,2019,5,12
,,t13,2019,5,11
,,t14,2019,5,10
,,t15,2019,5,9
,,t16,2019,5,8
,,t17,2019,5,7
,,t18,2019,5,6
,,t19,2019,5,5
,,t20,2019,5,4
,,t21,2019,5,3
,,t22,2019,5,2
,,t23,2019,5,1
,,t24,2019,4,30
,,t25,2019,4,29
,,t26,2019,4,28
,,t27,2019,4,27
,,t28,2019,4,26
,,t0,2018,5,24
,,t4,2018,5,20
,,t8,2018,5,16
,,t9,2018,5,15
,,t10,2018,5,14
,,t11,2018,5,13
,,t12,2018,5,12
,,t13,2018,5,11
,,t14,2018,5,10
,,t15,2018,5,9
,,t16,2018,5,8
,,t17,2018,5,7
,,t18,2018,5,6
,,t19,2018,5,5
,,t20,2018,5,4
,,t21,2018,5,3
,,t22,2018,5,2
,,t23,2018,5,1
,,t24,2018,4,30
,,t25,2018,4,29
,,t26,2018,4,28
,,t27,2018,4,27
,,t28,2018,4,26
,,t0,2016,4,17
,,t4,2016,4,13
,,t8,2016,4,9
,,t9,2016,4,8
,,t10,2016,4,7
,,t11,2016,4,6
,,t12,2016,4,5
,,t13,2016,4,4
,,t14,2016,4,3
,,t15,2016,4,2
,,t16,2016,4,1
,,t17,2016,3,31
,,t18,2016,3,30
,,t19,2016,3,29
,,t20,2016,3,28
,,t21,2016,3,27
,,t22,2016,3,26
,,t23,2016,3,25
,,t24,2016,3,24
,,t25,2016,3,23
,,t26,2016,3,22
,,t27,2016,3,21
,,t28,2016,3,20
,,t0,2018,3,12
,,t4,2018,3,8
,,t8,2018,3,4
,,t9,2018,3,3
,,t10,2018,3,2
,,t11,2018,3,1
,,t12,2018,2,28
,,t13,2018,2,27
,,t14,2018,2,26
,,t15,2018,2,25
,,t16,2018,2,24
,,t17,2018,2,23
,,t18,2018,2,22
,,t19,2018,2,21
,,t20,2018,2,20
,,t21,2018,2,19
,,t22,2018,2,18
,,t23,2018,2,17
,,t24,2018,2,16
,,t25,2018,2,15
,,t26,2018,2,14
,,t27,2018,2,13
,,t28,2018,2,12
,,t0,2017,3,4
,,t4,2017,2,28
,,t8,2017,2,24
,,t9,2017,2,23
,,t10,2017,2,22
,,t11,2017,2,21
,,t12,2017,2,20
,,t13,2017,2,19
,,t14,2017,2,18
,,t15,2017,2,17
,,t16,2017,2,16
,,t17,2017,2,15
,,t18,2017,2,14
,,t19,2017,2,13
,,t20,2017,2,12
,,t21,2017,2,11
,,t22,2017,2,10
,,t23,2017,2,9
,,t24,2017,2,8
,,t25,2017,2,7
,,t26,2017,2,6
,,t27,2017,2,5
,,t28,2017,2,4
,,t0,2019,3,6
,,t4,2019,3,2
,,t8,2019,2,26
,,t9,2019,2,25
,,t10,2019,2,24
,,t11,2019,2,23
,,t12,2019,2,22
,,t13,2019,2,21
,,t14,2019,2,20
,,t15,2019,2,19
,,t16,2019,2,18
,,t17,2019,2,17
,,t18,2019,2,16
,,t19,2019,2,15
,,t20,2019,2,14
,,t21,2019,2,13
,,t22,2019,2,12
,,t23,2019,2,11
,,t24,2019,2,10
,,t25,2019,2,9
,,t26,2019,2,8
,,t27,2019,2,7
,,t28,2019,2,6
,,t0,2019,3,9
,,t4,2019,3,5
,,t8,2019,3,1
,,t9,2019,2,28
,,t10,2019,2,27
,,t11,2019,2,26
,,t12,2019,2,25
,,t13,2019,2,24
,,t14,2019,2,23
,,t15,2019,2,22
,,t16,2019,2,21
,,t17,2019,2,20
,,t18,2019,2,19
,,t19,2019,2,18
,,t20,2019,2,17
,,t21,2019,2,16
,,t22,2019,2,15
,,t23,2019,2,14
,,t24,2019,2,13
,,t25,2019,2,12
,,t26,2019,2,11
,,t27,2019,2,10
,,t28,2019,2,9
,,t0,2019,3,14
,,t4,2019,3,10
,,t8,2019,3,6
,,t9,2019,3,5
,,t10,2019,3,4
,,t11,2019,3,3
,,t12,2019,3,2
,,t13,2019,3,1
,,t14,2019,2,28
,,t15,2019,2,27
,,t16,2019,2,26
,,t17,2019,2,25
,,t18,2019,2,24
,,t19,2019,2,23
,,t20,2019,2,22
,,t21,2019,2,21
,,t22,2019,2,20
,,t23,2019,2,19
,,t24,2019,2,18
,,t25,2019,2,17
,,t26,2019,2,16
,,t27,2019,2,15
,,t28,2019,2,14
,,t0,2019,4,2
,,t4,2019,3,29
,,t8,2019,3,25
,,t9,2019,3,24
,,t10,2019,3,23
,,t11,2019,3,22
,,t12,2019,3,21
,,t13,2019,3,20
,,t14,2019,3,19
,,t15,2019,3,18
,,t16,2019,3,17
,,t17,2019,3,16
,,t18,2019,3,15
,,t19,2019,3,14
,,t20,2019,3,13
,,t21,2019,3,12
,,t22,2019,3,11
,,t23,2019,3,10
,,t24,2019,3,9
,,t25,2019,3,8
,,t26,2019,3,7
,,t27,2019,3,6
,,t28,2019,3,5
,,t0,2018,3,30
,,t4,2018,3,26
,,t8,2018,3,22
,,t9,2018,3,21
,,t10,2018,3,20
,,t11,2018,3,19
,,t12,2018,3,18
,,t13,2018,3,17
,,t14,2018,3,16
,,t15,2018,3,15
,,t16,2018,3,14
,,t17,2018,3,13
,,t18,2018,3,12
,,t19,2018,3,11
,,t20,2018,3,10
,,t21,2018,3,9
,,t22,2018,3,8
,,t23,2018,3,7
,,t24,2018,3,6
,,t25,2018,3,5
,,t26,2018,3,4
,,t27,2018,3,3
,,t28,2018,3,2
,,t0,2017,6,27
,,t4,2017,6,23
,,t8,2017,6,19
,,t9,2017,6,18
,,t10,2017,6,17
,,t11,2017,6,16
,,t12,2017,6,15
,,t13,2017,6,14
,,t14,2017,6,13
,,t15,2017,6,12
,,t16,2017,6,11
,,t17,2017,6,10
,,t18,2017,6,9
,,t19,2017,6,8
,,t20,2017,6,7
,,t21,2017,6,6
,,t22,2017,6,5
,,t23,2017,6,4
,,t24,2017,6,3
,,t25,2017,6,2
,,t26,2017,6,1
,,t27,2017,5,31
,,t28,2017,5,30
,,t0,2017,3,8
,,t4,2017,3,4
,,t8,2017,2,28
,,t9,2017,2,27
,,t10,2017,2,26
,,t11,2017,2,25
,,t12,2017,2,24
,,t13,2017,2,23
,,t14,2017,2,22
,,t15,2017,2,21
,,t16,2017,2,20
,,t17,2017,2,19
,,t18,2017,2,18
,,t19,2017,2,17
,,t20,2017,2,16
,,t21,2017,2,15
,,t22,2017,2,14
,,t23,2017,2,13
,,t24,2017,2,12
,,t25,2017,2,11
,,t26,2017,2,10
,,t27,2017,2,9
,,t28,2017,2,8
,,t0,2017,9,9
,,t4,2017,9,5
,,t8,2017,9,1
,,t9,2017,8,31
,,t10,2017,8,30
,,t11,2017,8,29
,,t12,2017,8,28
,,t13,2017,8,27
,,t14,2017,8,26
,,t15,2017,8,25
,,t16,2017,8,24
,,t17,2017,8,23
,,t18,2017,8,22
,,t19,2017,8,21
,,t20,2017,8,20
,,t21,2017,8,19
,,t22,2017,8,18
,,t23,2017,8,17
,,t24,2017,8,16
,,t25,2017,8,15
,,t26,2017,8,14
,,t27,2017,8,13
,,t28,2017,8,12
,,t0,2019,5,1
,,t4,2019,4,27
,,t8,2019,4,23
,,t9,2019,4,22
,,t10,2019,4,21
,,t11,2019,4,20
,,t12,2019,4,19
,,t13,2019,4,18
,,t14,2019,4,17
,,t15,2019,4,16
,,t16,2019,4,15
,,t17,2019,4,14
,,t18,2019,4,13
,,t19,2019,4,12
,,t20,2019,4,11
,,t21,2019,4,10
,,t22,2019,4,9
,,t23,2019,4,8
,,t24,2019,4,7
,,t25,2019,4,6
,,t26,2019,4,5
,,t27,2019,4,4
,,t28,2019,4,3
,,t0,2018,6,7
,,t4,2018,6,3
,,t8,2018,5,30
,,t9,2018,5,29
,,t10,2018,5,28
,,t11,2018,5,27
,,t12,2018,5,26
,,t13,2018,5,25
,,t14,2018,5,24
,,t15,2018,5,23
,,t16,2018,5,22
,,t17,2018,5,21
,,t18,2018,5,20
,,t19,2018,5,19
,,t20,2018,5,18
,,t21,2018,5,17
,,t22,2018,5,16
,,t23,2018,5,15
,,t24,2018,5,14
,,t25,2018,5,13
,,t26,2018,5,12
,,t27,2018,5,11
,,t28,2018,5,10
,,t0,2018,3,27
,,t4,2018,3,23
,,t8,2018,3,19
,,t9,2018,3,18
,,t10,2018,3,17
,,t11,2018,3,16
,,t12,2018,3,15
,,t13,2018,3,14
,,t14,2018,3,13
,,t15,2018,3,12
,,t16,2018,3,11
,,t17,2018,3,10
,,t18,2018,3,9
,,t19,2018,3,8
,,t20,2018,3,7
,,t21,2018,3,6
,,t22,2018,3,5
,,t23,2018,3,4
,,t24,2018,3,3
,,t25,2018,3,2
,,t26,2018,3,1
,,t27,2018,2,28
,,t28,2018,2,27
,,t0,2018,4,10
,,t4,2018,4,6
,,t8,2018,4,2
,,t9,2018,4,1
,,t10,2018,3,31
,,t11,2018,3,30
,,t12,2018,3,29
,,t13,2018,3,28
,,t14,2018,3,27
,,t15,2018,3,26
,,t16,2018,3,25
,,t17,2018,3,24
,,t18,2018,3,23
,,t19,2018,3,22
,,t20,2018,3,21
,,t21,2018,3,20
,,t22,2018,3,19
,,t23,2018,3,18
,,t24,2018,3,17
,,t25,2018,3,16
,,t26,2018,3,15
,,t27,2018,3,14
,,t28,2018,3,13
,,t0,2018,4,10
,,t4,2018,4,6
,,t8,2018,4,2
,,t9,2018,4,1
,,t10,2018,3,31
,,t11,2018,3,30
,,t12,2018,3,29
,,t13,2018,3,28
,,t14,2018,3,27
,,t15,2018,3,26
,,t16,2018,3,25
,,t17,2018,3,24
,,t18,2018,3,23
,,t19,2018,3,22
,,t20,2018,3,21
,,t21,2018,3,20
,,t22,2018,3,19
,,t23,2018,3,18
,,t24,2018,3,17
,,t25,2018,3,16
,,t26,2018,3,15
,,t27,2018,3,14
,,t28,2018,3,13
,,t0,2017,5,9
,,t4,2017,5,5
,,t8,2017,5,1
,,t9,2017,4,30
,,t10,2017,4,29
,,t11,2017,4,28
,,t12,2017,4,27
,,t13,2017,4,26
,,t14,2017,4,25
,,t15,2017,4,24
,,t16,2017,4,23
,,t17,2017,4,22
,,t18,2017,4,21
,,t19,2017,4,20
,,t20,2017,4,19
,,t21,2017,4,18
,,t22,2017,4,17
,,t23,2017,4,16
,,t24,2017,4,15
,,t25,2017,4,14
,,t26,2017,4,13
,,t27,2017,4,12
,,t28,2017,4,11
,,t0,2017,2,22
,,t4,2017,2,18
,,t8,2017,2,14
,,t9,2017,2,13
,,t10,2017,2,12
,,t11,2017,2,11
,,t12,2017,2,10
,,t13,2017,2,9
,,t14,2017,2,8
,,t15,2017,2,7
,,t16,2017,2,6
,,t17,2017,2,5
,,t18,2017,2,4
,,t19,2017,2,3
,,t20,2017,2,2
,,t21,2017,2,1
,,t22,2017,1,31
,,t23,2017,1,30
,,t24,2017,1,29
,,t25,2017,1,28
,,t26,2017,1,27
,,t27,2017,1,26
,,t28,2017,1,25
,,t0,2019,3,15
,,t4,2019,3,11
,,t8,2019,3,7
,,t9,2019,3,6
,,t10,2019,3,5
,,t11,2019,3,4
,,t12,2019,3,3
,,t13,2019,3,2
,,t14,2019,3,1
,,t15,2019,2,28
,,t16,2019,2,27
,,t17,2019,2,26
,,t18,2019,2,25
,,t19,2019,2,24
,,t20,2019,2,23
,,t21,2019,2,22
,,t22,2019,2,21
,,t23,2019,2,20
,,t24,2019,2,19
,,t25,2019,2,18
,,t26,2019,2,17
,,t27,2019,2,16
,,t28,2019,2,15
,,t0,2018,3,11
,,t4,2018,3,7
,,t8,2018,3,3
,,t9,2018,3,2
,,t10,2018,3,1
,,t11,2018,2,28
,,t12,2018,2,27
,,t13,2018,2,26
,,t14,2018,2,25
,,t15,2018,2,24
,,t16,2018,2,23
,,t17,2018,2,22
,,t18,2018,2,21
,,t19,2018,2,20
,,t20,2018,2,19
,,t21,2018,2,18
,,t22,2018,2,17
,,t23,2018,2,16
,,t24,2018,2,15
,,t25,2018,2,14
,,t26,2018,2,13
,,t27,2018,2,12
,,t28,2018,2,11
,,t0,2018,4,10
,,t4,2018,4,6
,,t8,2018,4,2
,,t9,2018,4,1
,,t10,2018,3,31
,,t11,2018,3,30
,,t12,2018,3,29
,,t13,2018,3,28
,,t14,2018,3,27
,,t15,2018,3,26
,,t16,2018,3,25
,,t17,2018,3,24
,,t18,2018,3,23
,,t19,2018,3,22
,,t20,2018,3,21
,,t21,2018,3,20
,,t22,2018,3,19
,,t23,2018,3,18
,,t24,2018,3,17
,,t25,2018,3,16
,,t26,2018,3,15
,,t27,2018,3,14
,,t28,2018,3,13
,,t0,2017,5,4
,,t4,2017,4,30
,,t8,2017,4,26
,,t9,2017,4,25
,,t10,2017,4,24
,,t11,2017,4,23
,,t12,2017,4,22
,,t13,2017,4,21
,,t14,2017,4,20
,,t15,2017,4,19
,,t16,2017,4,18
,,t17,2017,4,17
,,t18,2017,4,16
,,t19,2017,4,15
,,t20,2017,4,14
,,t21,2017,4,13
,,t22,2017,4,12
,,t23,2017,4,11
,,t24,2017,4,10
,,t25,2017,4,9
,,t26,2017,4,8
,,t27,2017,4,7
,,t28,2017,4,6
